# ::id 25772018
# ::tok Das Ufer war besät mit Mollusken , kleinen Muscheln aller Art , besonders von Clios mit länglichem , häutigem Leib , und einem aus zwei runden Lappen bestehenden Kopf .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.7 4-1.1.8.1 5-1.1.8.2 7-1.1.9.2 8-1.1.9.3 9-1.1.9.1.1 10-1.1.9.1.2 12-1.1.1 13-1.1.2.1 14-1.1.2.2 15-1.1.2.3.1.1 16-1.1.2.3.1.2 18-1.1.2.3.1.3 19-1.1.2.3.1.4 21-1.1.2.3.2 22-1.1.2.3.3.1.1 23-1.1.2.3.3.2.1 24-1.1.2.3.3.2.2 25-1.1.2.3.3.2.3 26-1.1.2.3.3.2.4 27-1.1.2.3.3.3 28-1.1.2.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.12)
           :A (v4 / label
                  :R (v9 / label~e.13)
                  :C (v10 / label~e.14)
                  :E (v11 / label
                          :C (v19 / label
                                  :R (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :E (v26 / label~e.18)
                                  :C (v27 / label~e.19))
                          :N (v20 / label~e.21)
                          :C (v21 / label
                                  :A (v28 / label
                                          :E (v31 / label~e.22)
                                          :C (v32 / label~e.28))
                                  :A (v29 / label
                                          :R (v33 / label~e.23)
                                          :E (v34 / label~e.24)
                                          :E (v35 / label~e.25)
                                          :C (v36 / label~e.26))
                                  :S (v30 / label~e.27))))
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :E (v16 / label
                          :R (v22 / label~e.9)
                          :C (v23 / label~e.10))
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))))
