# ::id 25772018
# ::tok Das Ufer war besät mit Mollusken , kleinen Muscheln aller Art , besonders von Clios mit länglichem , häutigem Leib , und einem aus zwei runden Lappen bestehenden Kopf .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 12-1.1.6 13-1.1.7.1 14-1.1.7.2 15-1.1.7.3.1.1 16-1.1.7.3.1.2 18-1.1.7.3.1.3 19-1.1.7.3.1.4 21-1.1.7.3.2 22-1.1.7.3.3.1.1 23-1.1.7.3.3.2.1 24-1.1.7.3.3.2.2 25-1.1.7.3.3.2.3 26-1.1.7.3.3.2.4 27-1.1.7.3.3.3 28-1.1.7.3.3.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v4 / label~e.3)
           :A (v5 / label
                  :R (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8)
                  :E (v15 / label
                          :R (v19 / label~e.9)
                          :C (v20 / label~e.10)))
           :D (v7 / label~e.12)
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :E (v18 / label
                          :C (v21 / label
                                  :R (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :E (v26 / label~e.18)
                                  :C (v27 / label~e.19))
                          :N (v22 / label~e.21)
                          :C (v23 / label
                                  :A (v28 / label
                                          :E (v31 / label~e.22)
                                          :C (v32 / label~e.28))
                                  :A (v29 / label
                                          :R (v33 / label~e.23)
                                          :E (v34 / label~e.24)
                                          :E (v35 / label~e.25)
                                          :C (v36 / label~e.26))
                                  :S (v30 / label~e.27))))))
