# ::id 25463000
# ::tok » Pah ! « erwiderte er, »’s ist nichts dran, Herr Arronax, und wäre es so ein Tier, was haben wir für eine Aussicht, es zu Gesicht zu bekommen? Fahren wir nicht so aufs Geratewohl? Man hat das unauffindbare Tier, sagt man, auf offener See im Pazifik wiedergesehen, ich glaub ’s gern; aber es sind seit jener Begegnung schon 2 Monate verflossen, und will man das Temperament Ihres Narwal beachten, so hält er sich nicht gern lange in denselben Gegenden auf! Er ist fähig, mit erstaunlicher Leichtigkeit seine Stelle zu wechseln. Nun tut, wie Sie, Herr Professor, besser als ich wissen, die Natur nichts Verkehrtes, und sie würde ein seiner Natur nach langsames Tier nicht mit der Fähigkeit rascher Bewegung ausstatten, wenn es sie nicht benötigen würde. Folglich, existiert das Tier, so ist es bereits weit weg!« Hierauf wusste ich nichts zu erwidern. Offenbar tappten wir wie Blinde. Aber wie sollte man sonst verfahren? Darum hatten wir auch sehr beschränkte Aussichten. Doch zweifelte niemand am Erfolg, und es war kein Matrose an Bord, der nicht gegen den Narwal und sein baldiges Erscheinen eine Wette eingegangen wäre. Am 20. Juli durchschnitten wir den Wendekreis des Steinbocks unterm 105° der Länge, und am 27. desselben Monats den Äquator unterm 110. Meridian. Hierauf nahm die Fregatte eine mehr entschieden westliche Richtung an und drang in die mittleren Gewässer des Pazifiks ein. Kommandant Farragut urteilte richtig, es sei besser, die tieferen Gewässer aufzusuchen, und sich von den Land strecken oder Inseln fern zu halten, die das Tier offenbar zu vermeiden gesucht hatte, »ohne Zweifel, weil es dort nicht Wasser genug hatte«, sagte der Gepäck meister. Die Fregatte fuhr daher in weiter Entfernung von den Pomotu-, Marquesas- und Sandwich-Inseln, durchschnitt unterm 132° Länge den Wendekreis des Krebses und wendete sich dann nach den Chinesischen Meeren. Endlich befanden wir uns auf dem Schauplatz, wo das Ungeheuer zuletzt sich aufgehalten hatte! Da klopften alle Herzen erschreckt; die ganze Mannschaft geriet in eine nervöse Aufregung, die sich nicht beschreiben läßt. Man vergaß Essen und Schlafen. Zwanzigmal täglich war eine irrige Schätzung, eine optische Täuschung einiger Matrosen imstande, unerträglichen Schrecken zu veranlassen, und diese zwanzigfach wiederholten Gemüts bewegungen hielten uns in einem Zustand so arger Spannung, dass eine Reaktion nicht ausbleiben konnte.
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.1.2.1 7-1.1.1.2.2 8-1.1.1.2.3 9-1.1.1.2.2 10-1.1.1.2.4.1 11-1.1.1.2.4.2 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 15-1.1.1.4.3 16-1.1.1.4.4.1 17-1.1.1.4.4.2 19-1.1.1.5.2 20-1.1.1.5.3 22-1.1.1.5.5.1 23-1.1.1.5.5.2 24-1.1.1.5.6.2 25-1.1.1.5.6.3 26-1.1.1.5.6.3 28-1.1.1.5.6.3 29-1.1.1.6.1 30-1.1.1.6.2 31-1.1.1.6.3 32-1.1.1.6.4 33-1.1.1.6.5 34-1.1.1.6.5 35-1.1.1.7.1.1 37-1.1.1.7.1.3.1 38-1.1.1.7.1.3.2 39-1.1.1.7.1.3.3 40-1.1.1.7.2 41-1.1.1.7.3 42-1.1.1.7.1.4.1 43-1.1.1.7.1.4.2 44-1.1.1.7.1.4.3 45-1.1.1.7.1.5.1 46-1.1.1.7.1.5.2 47-1.1.1.7.1.6 48-1.1.1.8.1 49-1.1.1.8.2 50-1.1.1.8.3 51-1.1.1.8.4 52-1.1.1.9 55-1.1.1.11.2.1 56-1.1.1.11.2.2 57-1.1.1.11.2.3 58-1.1.1.10.3 59-1.1.1.10.4.1 60-1.1.1.10.4.2 61-1.1.1.10.5 62-1.1.1.12 63-1.1.1.13.1 64-1.1.1.13.2 65-1.1.1.13.3.1 66-1.1.1.13.3.2 67-1.1.1.13.4.1 68-1.1.1.13.4.2 69-1.1.1.13.5 70-1.1.1.14 71-1.1.1.15.1 72-1.1.1.15.2 73-1.1.1.15.1 74-1.1.1.15.3.1 75-1.1.1.15.3.2 76-1.1.1.15.4 77-1.1.1.15.5.1 78-1.1.1.15.5.2 79-1.1.1.15.5.3 80-1.1.1.15.1 81-1.1.1.16.1 82-1.1.1.16.2 83-1.1.1.16.3 84-1.1.1.16.4.1 85-1.1.1.16.4.2.1 86-1.1.1.16.4.2.2 87-1.1.1.16.4.3.1 88-1.1.1.16.4.3.2 90-1.1.1.16.4.5 91-1.1.1.17 92-1.1.1.18.1 93-1.1.1.19 94-1.1.1.20.1 95-1.1.1.20.2.1 96-1.1.1.20.2.2 97-1.1.1.20.3 98-1.1.1.20.4.1 99-1.1.1.20.4.2 100-1.1.1.20.5 101-1.1.1.18.2.1 102-1.1.1.18.2.2 103-1.1.1.18.3 104-1.1.1.18.4 105-1.1.1.21 106-1.1.1.22.1 107-1.1.1.22.2 108-1.1.1.22.3.1 109-1.1.1.22.3.2.1 110-1.1.1.22.3.2.2 111-1.1.1.22.3.2.3 112-1.1.1.22.3.3 113-1.1.1.22.3.4 114-1.1.1.22.4 115-1.1.1.22.5.1 116-1.1.1.22.5.2.1 117-1.1.1.22.5.2.2 118-1.1.1.22.5.3 119-1.1.1.22.5.4 120-1.1.1.22.6 121-1.1.1.22.7.1 122-1.1.1.22.7.2 123-1.1.1.22.7.3 124-1.1.1.22.7.4 125-1.1.1.22.7.5 126-1.1.1.22.7.6 127-1.1.1.23.1 128-1.1.1.23.2 129-1.1.1.23.3.1 130-1.1.1.23.3.2 131-1.1.1.24 133-1.1.1.25.2 134-1.1.1.25.3 135-1.1.1.25.4 136-1.1.1.25.5 137-1.2.1 138-1.2.2 139-1.2.3 140-1.2.4 142-1.2.6 143-1.3.1 144-1.3.2 145-1.3.3 146-1.4.1 147-1.4.2 148-1.5 149-1.6.1 150-1.6.2 151-1.6.3 152-1.6.4 153-1.6.5 154-1.7 155-1.8.1 156-1.8.2 157-1.8.3 158-1.8.4.1.1 159-1.8.4.1.2 160-1.8.4.2 161-1.9 162-1.10.1 163-1.10.2 164-1.10.3.1 165-1.10.3.2 166-1.11 168-1.12.2 169-1.12.3 170-1.12.4.1 171-1.12.4.2.1 172-1.12.4.2.2 173-1.12.4.3.2 174-1.12.4.3.3 175-1.12.4.3.4.1 176-1.12.4.3.4.2 177-1.12.4.3.4.3 178-1.12.4.3.4.4.2 179-1.12.4.3.4.4.3 180-1.12.4.3.4.4.4 181-1.12.4.3.4.4.5 182-1.12.4.3.5 183-1.12.4.3.5 184-1.12.4.3.5 185-1.12.4.3.6 186-1.13.1.1 187-1.13.1.2 188-1.13.1.2 189-1.13.2 190-1.13.3 191-1.13.4.1 192-1.13.4.2 193-1.13.4.3.1 194-1.13.4.3.2 195-1.13.5.1 196-1.13.5.2 197-1.13.5.3 198-1.13.5.3 199-1.14 200-1.15.1.1 201-1.15.1.2 202-1.15.1.2 203-1.15.1.2 204-1.15.2.1 205-1.15.2.2 206-1.15.3.1 207-1.15.3.2 208-1.15.3.3 209-1.16 210-1.17.1 211-1.17.2.1 212-1.19.3 213-1.17.3.1 214-1.17.3.2.1 215-1.17.3.2.2 216-1.17.3.2.3 217-1.17.3.3 218-1.17.1 219-1.18 220-1.19.1 221-1.19.2.1 222-1.19.2.2 223-1.19.2.3 224-1.19.2.4 225-1.19.2.5.1 226-1.19.2.5.2 227-1.19.1 228-1.20.1.1 229-1.20.1.2 230-1.20.2 231-1.20.3 234-1.21.3 235-1.21.4.1.2.1 236-1.21.4.1.2.2 237-1.21.4.1.2.3 238-1.21.4.1.3 239-1.21.4.2 240-1.21.4.3.1 241-1.21.4.3.2.1 242-1.21.4.3.2.2.1 243-1.21.4.3.2.2.2 244-1.21.4.3.2.2.3 245-1.21.4.3.2.3 246-1.21.4.3.2.4.1 247-1.21.4.3.1 249-1.21.4.3.1 250-1.21.4.3.2.4.2.2 251-1.21.4.3.2.4.2.3.1 252-1.21.4.3.2.4.2.3.2 253-1.21.4.3.2.4.2.4 255-1.21.4.3.2.4.2.6 256-1.21.4.3.2.4.2.7 258-1.22.1.1.1.1 259-1.22.1.1.1.2 260-1.22.1.2 261-1.22.1.3.1 262-1.22.1.3.2 263-1.22.1.3.3 264-1.22.1.3.4 265-1.22.1.3.5 266-1.22.1.3.6 267-1.22.2 268-1.22.3.1 269-1.22.3.2 270-1.22.3.3 271-1.23.1.1 272-1.25.4 273-1.23.2 274-1.24 275-1.23.3.1 276-1.23.3.2 277-1.23.3.3 278-1.23.3.4.1 279-1.23.3.4.2.1 280-1.23.3.4.2.2 281-1.23.3.4.3 282-1.23.3.4.4 283-1.23.3.4.5 284-1.25.1 285-1.25.2.1 286-1.25.2.2 287-1.25.2.2 288-1.25.3.1 289-1.25.3.2 290-1.25.3.3.1 291-1.25.3.3.2 292-1.26 293-1.27.1 294-1.27.1 295-1.28 296-1.27.2.1 297-1.27.2.2 298-1.27.2.3 299-1.27.2.4 300-1.29.1 301-1.29.2 302-1.29.3 303-1.29.2 304-1.29.4.1 305-1.29.4.2 306-1.29.4.3 307-1.29.4.4.2 308-1.29.4.4.3.1 309-1.29.4.4.3.2 310-1.29.4.4.4 311-1.29.4.4.5 312-1.29.4.4.5 314-1.30 315-1.31.1 316-1.31.2.1 317-1.31.2.2 318-1.31.3 319-1.32.1.1 320-1.32.1.2 321-1.32.1.3 322-1.32.2 323-1.32.3.1 324-1.32.3.2 325-1.32.3.3 326-1.32.3.4 327-1.32.3.5.2 328-1.32.3.5.3 329-1.32.3.5.4 330-1.32.3.5.3 331-1.32.3.5.5 332-1.33.1 333-1.33.2 334-1.33.3.1 335-1.33.3.2 336-1.33.3.3 337-1.34.1.1 338-1.34.1.2 340-1.34.3.1.1.1 341-1.34.3.1.1.2 342-1.34.3.1.1.3 343-1.34.3.1.2.1 344-1.34.3.1.2.2 345-1.34.3.1.2.3 346-1.34.3.2.1 347-1.34.3.2.2 348-1.34.4 349-1.34.5.1 350-1.34.5.2 352-1.34.7 353-1.35 354-1.36.1.1.1 355-1.36.1.2 356-1.36.1.3 357-1.36.1.1.2 358-1.36.1.1.3 359-1.36.2 360-1.36.3 361-1.36.4.1 362-1.36.4.2 363-1.36.4.3 364-1.36.4.4.1 365-1.36.4.4.2 366-1.36.4.4.3 367-1.36.5.1 368-1.36.5.2.1 369-1.36.5.2.2 370-1.36.5.3 371-1.36.5.4 372-1.36.5.5
(v1 / label
    :H (v2 / label
           :A (v38 / label
                   :H (v120 / label~e.1)
                   :H (v121 / label
                            :A (v236 / label~e.6)
                            :S (v237 / label~e.7,9)
                            :D (v238 / label~e.8)
                            :G (v239 / label
                                     :E (v357 / label~e.10)
                                     :C (v358 / label~e.11)))
                   :L (v122 / label~e.12)
                   :H (v123 / label
                            :S (v240 / label~e.13)
                            :A (v241 / label~e.14)
                            :D (v242 / label~e.15)
                            :A (v243 / label
                                     :E (v359 / label~e.16)
                                     :C (v360 / label~e.17)))
                   :H (v124 / label
                            :S (v244 / label~e.19)
                            :A (v245 / label~e.20)
                            :A (v246 / label
                                     :E (v361 / label~e.22)
                                     :C (v362 / label~e.23))
                            :A (v247 / label
                                     :A v245
                                     :A (v363 / label~e.24)
                                     :P (v364 / label~e.25,26,28)))
                   :H (v125 / label
                            :P (v248 / label~e.29)
                            :A (v249 / label~e.30)
                            :D (v250 / label~e.31)
                            :D (v251 / label~e.32)
                            :D (v252 / label~e.33,34))
                   :H (v126 / label
                            :A (v253 / label
                                     :A (v365 / label~e.35)
                                     :A (v366 / label
                                              :E (v433 / label~e.37)
                                              :E (v434 / label~e.38)
                                              :C (v435 / label~e.39))
                                     :A (v367 / label
                                              :R (v436 / label~e.42)
                                              :E (v437 / label~e.43)
                                              :C (v438 / label~e.44))
                                     :A (v368 / label
                                              :R (v439 / label~e.45)
                                              :C (v440 / label~e.46))
                                     :P (v369 / label~e.47))
                            :P (v254 / label~e.40)
                            :A (v255 / label~e.41))
                   :H (v127 / label
                            :A (v256 / label~e.48)
                            :S (v257 / label~e.49)
                            :A (v258 / label~e.50)
                            :D (v259 / label~e.51))
                   :L (v128 / label~e.52)
                   :H (v129 / label
                            :D (v260 / label~e.58)
                            :A (v261 / label
                                     :E (v370 / label~e.59)
                                     :C (v371 / label~e.60))
                            :P (v262 / label~e.61))
                   :H (v130 / label
                            :A (v263 / label)
                            :P (v264 / label
                                     :R (v372 / label~e.55)
                                     :E (v373 / label~e.56)
                                     :C (v374 / label~e.57)))
                   :L (v131 / label~e.62)
                   :H (v132 / label
                            :D (v265 / label~e.63)
                            :A (v266 / label~e.64)
                            :A (v267 / label
                                     :E (v375 / label~e.65)
                                     :C (v376 / label~e.66))
                            :A (v268 / label
                                     :R (v377 / label~e.67)
                                     :C (v378 / label~e.68))
                            :P (v269 / label~e.69))
                   :L (v133 / label~e.70)
                   :H (v134 / label
                            :S (v270 / label~e.71,73,80)
                            :A (v271 / label~e.72)
                            :D (v272 / label
                                     :E (v379 / label~e.74)
                                     :C (v380 / label~e.75))
                            :D (v273 / label~e.76)
                            :A (v274 / label
                                     :R (v381 / label~e.77)
                                     :E (v382 / label~e.78)
                                     :C (v383 / label~e.79)))
                   :H (v135 / label
                            :A (v275 / label~e.81)
                            :S (v276 / label~e.82)
                            :D (v277 / label~e.83)
                            :A (v278 / label
                                     :R (v384 / label~e.84)
                                     :A (v385 / label
                                              :E (v441 / label~e.85)
                                              :C (v442 / label~e.86))
                                     :A (v386 / label
                                              :E (v443 / label~e.87)
                                              :C (v444 / label~e.88))
                                     :P (v387 / label~e.90)))
                   :L (v136 / label~e.91)
                   :H (v137 / label
                            :P (v279 / label~e.92)
                            :A (v280 / label
                                     :E (v388 / label~e.101)
                                     :C (v389 / label~e.102))
                            :D (v281 / label~e.103)
                            :A (v282 / label~e.104))
                   :L (v138 / label~e.93)
                   :H (v139 / label
                            :A (v283 / label~e.94)
                            :A (v284 / label
                                     :E (v390 / label~e.95)
                                     :C (v391 / label~e.96))
                            :D (v285 / label~e.97)
                            :A (v286 / label
                                     :R (v392 / label~e.98)
                                     :C (v393 / label~e.99))
                            :S (v287 / label~e.100))
                   :L (v140 / label~e.105)
                   :H (v141 / label
                            :A (v288 / label~e.106)
                            :D (v289 / label~e.107)
                            :A (v290 / label
                                     :E (v394 / label~e.108)
                                     :E (v395 / label
                                              :E (v445 / label~e.109)
                                              :C (v446 / label~e.110)
                                              :R (v447 / label~e.111))
                                     :E (v396 / label~e.112)
                                     :C (v397 / label~e.113))
                            :D (v291 / label~e.114)
                            :A (v292 / label
                                     :R (v398 / label~e.115)
                                     :E (v399 / label
                                              :E (v448 / label~e.116)
                                              :C (v449 / label~e.117))
                                     :E (v400 / label~e.118)
                                     :C (v401 / label~e.119))
                            :P (v293 / label~e.120)
                            :A (v294 / label
                                     :R (v402 / label~e.121)
                                     :A (v403 / label~e.122)
                                     :A (v404 / label~e.123)
                                     :D (v405 / label~e.124)
                                     :S (v406 / label~e.125)
                                     :D (v407 / label~e.126)))
                   :H (v142 / label
                            :D (v295 / label~e.127)
                            :S (v296 / label~e.128)
                            :A (v297 / label
                                     :E (v408 / label~e.129)
                                     :C (v409 / label~e.130)))
                   :L (v143 / label~e.131)
                   :H (v144 / label
                            :A (v298 / label~e.133)
                            :D (v299 / label~e.134)
                            :D (v300 / label~e.135)
                            :S (v301 / label~e.136)))
           :P (v39 / label~e.4)
           :A (v40 / label~e.5))
    :H (v3 / label
           :R (v41 / label~e.137)
           :D (v42 / label~e.138)
           :A (v43 / label~e.139)
           :D (v44 / label~e.140)
           :P (v45 / label~e.142))
    :H (v4 / label
           :G (v46 / label~e.143)
           :P (v47 / label~e.144)
           :A (v48 / label~e.145))
    :H (v5 / label
           :R (v49 / label~e.146)
           :A (v50 / label~e.147)
           :P v47)
    :L (v6 / label~e.148)
    :H (v7 / label
           :D (v51 / label~e.149)
           :D (v52 / label~e.150)
           :A (v53 / label~e.151)
           :D (v54 / label~e.152)
           :P (v55 / label~e.153))
    :L (v8 / label~e.154)
    :H (v9 / label
           :S (v56 / label~e.155)
           :A (v57 / label~e.156)
           :D (v58 / label~e.157)
           :A (v59 / label
                   :S (v145 / label
                            :E (v302 / label~e.158)
                            :C (v303 / label~e.159))
                   :A (v146 / label~e.160)))
    :L (v10 / label~e.161)
    :H (v11 / label
            :S (v60 / label~e.162)
            :A (v61 / label~e.163)
            :A (v62 / label
                    :R (v147 / label~e.164)
                    :C (v148 / label~e.165)))
    :L (v12 / label~e.166)
    :H (v13 / label
            :S (v63 / label~e.168)
            :D (v64 / label~e.169)
            :A (v65 / label
                    :C (v149 / label~e.170)
                    :E (v150 / label
                             :R (v304 / label~e.171)
                             :C (v305 / label~e.172))
                    :E (v151 / label
                             :A v149
                             :R (v306 / label~e.173)
                             :D (v307 / label~e.174)
                             :A (v308 / label
                                      :R (v410 / label~e.175)
                                      :E (v411 / label~e.176)
                                      :C (v412 / label~e.177)
                                      :E (v413 / label
                                               :A v412
                                               :R (v450 / label~e.178)
                                               :A (v451 / label~e.179)
                                               :D (v452 / label~e.180)
                                               :P (v453 / label~e.181)))
                             :P (v309 / label~e.182,183,184)
                             :D (v310 / label~e.185))))
    :H (v14 / label
            :T (v66 / label
                    :R (v152 / label~e.186)
                    :C (v153 / label~e.187,188))
            :P (v67 / label~e.189)
            :A (v68 / label~e.190)
            :A (v69 / label
                    :E (v154 / label~e.191)
                    :C (v155 / label~e.192)
                    :E (v156 / label
                             :R (v311 / label~e.193)
                             :C (v312 / label~e.194)))
            :A (v70 / label
                    :R (v157 / label~e.195)
                    :E (v158 / label~e.196)
                    :C (v159 / label~e.197,198)))
    :L (v15 / label~e.199)
    :H (v16 / label
            :T (v71 / label
                    :R (v160 / label~e.200)
                    :C (v161 / label~e.201,202,203))
            :A (v72 / label
                    :E (v162 / label~e.204)
                    :C (v163 / label~e.205))
            :A (v73 / label
                    :R (v164 / label~e.206)
                    :E (v165 / label~e.207)
                    :C (v166 / label~e.208))
            :P v67
            :A v68)
    :L (v17 / label~e.209)
    :H (v18 / label
            :P (v74 / label~e.210,218)
            :A (v75 / label
                    :E (v167 / label~e.211)
                    :C (v79 / label~e.212))
            :A (v76 / label
                    :E (v168 / label~e.213)
                    :E (v169 / label
                             :E (v313 / label~e.214)
                             :E (v314 / label~e.215)
                             :C (v315 / label~e.216))
                    :C (v170 / label~e.217)))
    :L (v19 / label~e.219)
    :H (v20 / label
            :P (v77 / label~e.220,227)
            :A (v78 / label
                    :R (v171 / label~e.221)
                    :E (v172 / label~e.222)
                    :E (v173 / label~e.223)
                    :C (v174 / label~e.224)
                    :E (v175 / label
                             :R (v316 / label~e.225)
                             :C (v317 / label~e.226)))
            :A v79)
    :H (v21 / label
            :A (v80 / label
                    :E (v176 / label~e.228)
                    :C (v177 / label~e.229))
            :P (v81 / label~e.230)
            :D (v82 / label~e.231))
    :H (v22 / label
            :S (v83 / label~e.234)
            :A (v84 / label
                    :H (v178 / label
                             :A (v318 / label)
                             :A (v319 / label
                                      :E (v414 / label~e.235)
                                      :E (v415 / label~e.236)
                                      :C (v416 / label~e.237))
                             :P (v320 / label~e.238))
                    :L (v179 / label~e.239)
                    :H (v180 / label
                             :P (v321 / label~e.240,247,249)
                             :A (v322 / label
                                      :R (v417 / label~e.241)
                                      :C (v418 / label
                                               :E (v454 / label~e.242)
                                               :E (v455 / label~e.243)
                                               :C (v456 / label~e.244))
                                      :N (v419 / label~e.245)
                                      :C (v420 / label
                                               :C (v457 / label~e.246)
                                               :E (v458 / label
                                                        :A v457
                                                        :R (v459 / label~e.250)
                                                        :A (v460 / label
                                                                 :E (v464 / label~e.251)
                                                                 :C (v465 / label~e.252))
                                                        :G (v461 / label~e.253)
                                                        :P (v462 / label~e.255)
                                                        :D (v463 / label~e.256)))))))
    :H (v23 / label
            :A (v85 / label
                    :H (v181 / label
                             :S (v323 / label
                                      :E (v421 / label~e.258)
                                      :C (v422 / label~e.259)))
                    :L (v182 / label~e.260)
                    :H (v183 / label
                             :A (v324 / label~e.261)
                             :A (v325 / label~e.262)
                             :D (v326 / label~e.263)
                             :A (v327 / label~e.264)
                             :D (v328 / label~e.265)
                             :S (v329 / label~e.266)))
            :P (v86 / label~e.267)
            :A (v87 / label
                    :E (v184 / label~e.268)
                    :E (v185 / label~e.269)
                    :C (v186 / label~e.270)))
    :H (v24 / label
            :A (v88 / label
                    :E (v187 / label~e.271)
                    :C (v94 / label~e.272))
            :P (v89 / label~e.273)
            :A (v90 / label
                    :R (v188 / label~e.275)
                    :E (v189 / label~e.276)
                    :C (v190 / label~e.277)
                    :E (v191 / label
                             :R (v330 / label~e.278)
                             :C (v331 / label
                                      :E (v423 / label~e.279)
                                      :C (v424 / label~e.280))
                             :C (v332 / label~e.281)
