# ::id 25463000
# ::tok » Pah ! « erwiderte er , » ’s ist nichts dran , Herr Arronax , und wäre es so ein Tier , was haben wir für eine Aussicht , es zu Gesicht zu bekommen ? Fahren wir nicht so aufs Geratewohl ? Man hat das unauffindbare Tier , sagt man , auf offener See im Pazifik wiedergesehen , ich glaub ’s gern ; aber es sind seit jener Begegnung schon 2 Monate verflossen , und will man das Temperament Ihres Narwal beachten , so hält er sich nicht gern lange in denselben Gegenden auf ! Er ist fähig , mit erstaunlicher Leichtigkeit seine Stelle zu wechseln . Nun tut , wie Sie , Herr Professor , besser als ich wissen , die Natur nichts Verkehrtes , und sie würde ein seiner Natur nach langsames Tier nicht mit der Fähigkeit rascher Bewegung ausstatten , wenn es sie nicht benötigen würde . Folglich , existiert das Tier , so ist es bereits weit weg !
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.2 13-1.1.1.2.4.1 14-1.1.1.2.4.2 16-1.1.1.3 17-1.1.1.4.1 18-1.1.1.4.2 19-1.1.1.4.3 20-1.1.1.4.4.1 21-1.1.1.4.4.2 24-1.1.1.5.2 25-1.1.1.5.3 27-1.1.1.5.5.1 28-1.1.1.5.5.2 30-1.1.1.5.6.2 31-1.1.1.5.6.3 32-1.1.1.5.6.3 34-1.1.1.5.6.3 36-1.1.1.6.1 37-1.1.1.6.2 38-1.1.1.6.3 39-1.1.1.6.4 40-1.1.1.6.5 41-1.1.1.6.5 43-1.1.1.7.1.1 45-1.1.1.7.1.3.1 46-1.1.1.7.1.3.2 47-1.1.1.7.1.3.3 49-1.1.1.7.2 50-1.1.1.7.3 52-1.1.1.7.1.4.1 53-1.1.1.7.1.4.2 54-1.1.1.7.1.4.3 55-1.1.1.7.1.5.1 56-1.1.1.7.1.5.2 57-1.1.1.7.1.6 59-1.1.1.8.1 60-1.1.1.8.2 61-1.1.1.8.3 62-1.1.1.8.4 64-1.1.1.9 67-1.1.1.11.2.1 68-1.1.1.11.2.2 69-1.1.1.11.2.3 70-1.1.1.10.3 71-1.1.1.10.4.1 72-1.1.1.10.4.2 73-1.1.1.10.5 75-1.1.1.12 76-1.1.1.13.1 77-1.1.1.13.2 78-1.1.1.13.3.1 79-1.1.1.13.3.2 80-1.1.1.13.4.1 81-1.1.1.13.4.2 82-1.1.1.13.5 84-1.1.1.14 85-1.1.1.15.1 86-1.1.1.15.2 87-1.1.1.15.1 88-1.1.1.15.3.1 89-1.1.1.15.3.2 90-1.1.1.15.4 91-1.1.1.15.5.1 92-1.1.1.15.5.2 93-1.1.1.15.5.3 94-1.1.1.15.1 96-1.1.1.16.1 97-1.1.1.16.2 98-1.1.1.16.3 100-1.1.1.16.4.1 101-1.1.1.16.4.2.1 102-1.1.1.16.4.2.2 103-1.1.1.16.4.3.1 104-1.1.1.16.4.3.2 106-1.1.1.16.4.5 108-1.1.1.17 109-1.1.1.18.1 111-1.1.1.19 112-1.1.1.20.1 114-1.1.1.20.2.1 115-1.1.1.20.2.2 117-1.1.1.20.3 118-1.1.1.20.4.1 119-1.1.1.20.4.2 120-1.1.1.20.5 122-1.1.1.18.2.1 123-1.1.1.18.2.2 124-1.1.1.18.3 125-1.1.1.18.4 127-1.1.1.21 128-1.1.1.22.1 129-1.1.1.22.2 130-1.1.1.22.3.1 131-1.1.1.22.3.2.1 132-1.1.1.22.3.2.2 133-1.1.1.22.3.2.3 134-1.1.1.22.3.3 135-1.1.1.22.3.4 136-1.1.1.22.4 137-1.1.1.22.5.1 138-1.1.1.22.5.2.1 139-1.1.1.22.5.2.2 140-1.1.1.22.5.3 141-1.1.1.22.5.4 142-1.1.1.22.6 144-1.1.1.22.7.1 145-1.1.1.22.7.2 146-1.1.1.22.7.3 147-1.1.1.22.7.4 148-1.1.1.22.7.5 149-1.1.1.22.7.6 151-1.1.1.23.1 153-1.1.1.23.2 154-1.1.1.23.3.1 155-1.1.1.23.3.2 157-1.1.1.24 159-1.1.1.25.2 160-1.1.1.25.3 161-1.1.1.25.4 162-1.1.1.25.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v31 / label~e.8)
                         :S (v32 / label~e.9,11)
                         :D (v33 / label~e.10)
                         :G (v34 / label
                                 :E (v97 / label~e.13)
                                 :C (v98 / label~e.14)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :S (v35 / label~e.17)
                         :A (v36 / label~e.18)
                         :D (v37 / label~e.19)
                         :A (v38 / label
                                 :E (v99 / label~e.20)
                                 :C (v100 / label~e.21)))
                  :H (v10 / label
                          :S (v39 / label~e.24)
                          :A (v40 / label~e.25)
                          :A (v41 / label
                                  :E (v101 / label~e.27)
                                  :C (v102 / label~e.28))
                          :A (v42 / label
                                  :A v40
                                  :A (v103 / label~e.30)
                                  :P (v104 / label~e.31,32,34)))
                  :H (v11 / label
                          :P (v43 / label~e.36)
                          :A (v44 / label~e.37)
                          :D (v45 / label~e.38)
                          :D (v46 / label~e.39)
                          :D (v47 / label~e.40,41))
                  :H (v12 / label
                          :A (v48 / label
                                  :A (v105 / label~e.43)
                                  :A (v106 / label
                                           :E (v150 / label~e.45)
                                           :E (v151 / label~e.46)
                                           :C (v152 / label~e.47))
                                  :A (v107 / label
                                           :R (v153 / label~e.52)
                                           :E (v154 / label~e.53)
                                           :C (v155 / label~e.54))
                                  :A (v108 / label
                                           :R (v156 / label~e.55)
                                           :C (v157 / label~e.56))
                                  :P (v109 / label~e.57))
                          :P (v49 / label~e.49)
                          :A (v50 / label~e.50))
                  :H (v13 / label
                          :A (v51 / label~e.59)
                          :S (v52 / label~e.60)
                          :A (v53 / label~e.61)
                          :D (v54 / label~e.62))
                  :L (v14 / label~e.64)
                  :H (v15 / label
                          :D (v55 / label~e.70)
                          :A (v56 / label
                                  :E (v110 / label~e.71)
                                  :C (v111 / label~e.72))
                          :P (v57 / label~e.73))
                  :H (v16 / label
                          :A (v58 / label)
                          :P (v59 / label
                                  :R (v112 / label~e.67)
                                  :E (v113 / label~e.68)
                                  :C (v114 / label~e.69)))
                  :L (v17 / label~e.75)
                  :H (v18 / label
                          :D (v60 / label~e.76)
                          :A (v61 / label~e.77)
                          :A (v62 / label
                                  :E (v115 / label~e.78)
                                  :C (v116 / label~e.79))
                          :A (v63 / label
                                  :R (v117 / label~e.80)
                                  :C (v118 / label~e.81))
                          :P (v64 / label~e.82))
                  :L (v19 / label~e.84)
                  :H (v20 / label
                          :S (v65 / label~e.85,87,94)
                          :A (v66 / label~e.86)
                          :D (v67 / label
                                  :E (v119 / label~e.88)
                                  :C (v120 / label~e.89))
                          :D (v68 / label~e.90)
                          :A (v69 / label
                                  :R (v121 / label~e.91)
                                  :E (v122 / label~e.92)
                                  :C (v123 / label~e.93)))
                  :H (v21 / label
                          :A (v70 / label~e.96)
                          :S (v71 / label~e.97)
                          :D (v72 / label~e.98)
                          :A (v73 / label
                                  :R (v124 / label~e.100)
                                  :A (v125 / label
                                           :E (v158 / label~e.101)
                                           :C (v159 / label~e.102))
                                  :A (v126 / label
                                           :E (v160 / label~e.103)
                                           :C (v161 / label~e.104))
                                  :P (v127 / label~e.106)))
                  :L (v22 / label~e.108)
                  :H (v23 / label
                          :P (v74 / label~e.109)
                          :A (v75 / label
                                  :E (v128 / label~e.122)
                                  :C (v129 / label~e.123))
                          :D (v76 / label~e.124)
                          :A (v77 / label~e.125))
                  :L (v24 / label~e.111)
                  :H (v25 / label
                          :A (v78 / label~e.112)
                          :A (v79 / label
                                  :E (v130 / label~e.114)
                                  :C (v131 / label~e.115))
                          :D (v80 / label~e.117)
                          :A (v81 / label
                                  :R (v132 / label~e.118)
                                  :C (v133 / label~e.119))
                          :S (v82 / label~e.120))
                  :L (v26 / label~e.127)
                  :H (v27 / label
                          :A (v83 / label~e.128)
                          :D (v84 / label~e.129)
                          :A (v85 / label
                                  :E (v134 / label~e.130)
                                  :E (v135 / label
                                           :E (v162 / label~e.131)
                                           :C (v163 / label~e.132)
                                           :R (v164 / label~e.133))
                                  :E (v136 / label~e.134)
                                  :C (v137 / label~e.135))
                          :D (v86 / label~e.136)
                          :A (v87 / label
                                  :R (v138 / label~e.137)
                                  :E (v139 / label
                                           :E (v165 / label~e.138)
                                           :C (v166 / label~e.139))
                                  :E (v140 / label~e.140)
                                  :C (v141 / label~e.141))
                          :P (v88 / label~e.142)
                          :A (v89 / label
                                  :R (v142 / label~e.144)
                                  :A (v143 / label~e.145)
                                  :A (v144 / label~e.146)
                                  :D (v145 / label~e.147)
                                  :S (v146 / label~e.148)
                                  :D (v147 / label~e.149)))
                  :H (v28 / label
                          :D (v90 / label~e.151)
                          :S (v91 / label~e.153)
                          :A (v92 / label
                                  :E (v148 / label~e.154)
                                  :C (v149 / label~e.155)))
                  :L (v29 / label~e.157)
                  :H (v30 / label
                          :A (v93 / label~e.159)
                          :D (v94 / label~e.160)
                          :D (v95 / label~e.161)
                          :S (v96 / label~e.162)))
           :P (v4 / label~e.4)
