# ::id 25703012
# ::tok Ned Land stellte sich , die Harpune in der Hand , auf dem Vorderteil des Boots auf .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.2 5-1.2.2.2 6-1.2.2.3 7-1.2.2.1.1 8-1.2.2.1.2 9-1.2.2.1.3 11-1.1.3.1 12-1.1.3.2 13-1.1.3.3 14-1.1.3.4 15-1.1.3.5 16-1.1.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.2,3,16)
           :A (v6 / label
                  :R (v9 / label~e.11)
                  :E (v10 / label~e.12)
                  :C (v11 / label~e.13)
                  :R (v12 / label~e.14)
                  :E (v13 / label~e.15)))
    :H (v3 / label
           :S (v7 / label)
           :A (v8 / label
                  :E (v14 / label
                          :R (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9))
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A v4))
