# ::id 25726010
# ::tok Ich gebe acht , Kapitän « , sagte ich , » indem ich nicht wusste , wo er damit hinauswollte , und fragte mich , ob dieser Zwischenfall sich auf unser Flucht projekt beziehe . »
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.3 4-1.1.1.4 7-1.1.2 8-1.1.3 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4 21-1.4 22-1.5.1 23-1.5.2 25-1.5.3.1 26-1.5.3.2.1 27-1.5.3.2.2 28-1.5.3.3 29-1.5.3.4.1.1 30-1.5.3.4.1.2 31-1.5.3.4.2 32-1.5.3.4.1.3 33-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v17 / label~e.0)
                  :P (v18 / label~e.1,2)
                  :G (v19 / label~e.4))
           :P (v8 / label~e.7)
           :A (v9 / label~e.8))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :S (v12 / label~e.14)
           :A (v13 / label
                   :A (v20 / label~e.16)
                   :A (v21 / label~e.17)
                   :A (v22 / label~e.18)
                   :S (v23 / label~e.19)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v14 / label~e.22)
           :A (v15 / label~e.23)
           :A (v16 / label
                   :R (v24 / label~e.25)
                   :A (v25 / label
                           :E (v28 / label~e.26)
                           :C (v29 / label~e.27))
                   :P (v26 / label~e.28,33)
                   :A (v27 / label
                           :A (v30 / label
                                   :R (v32 / label~e.29)
                                   :E (v33 / label~e.30)
                                   :C (v34 / label~e.32))
                           :P (v31 / label~e.31)))
           :A v10))
