# ::id 25726010
# ::tok » Ich gebe acht , Kapitän « , sagte ich , » indem ich nicht wusste , wo er damit hinauswollte , und fragte mich , ob dieser Zwischenfall sich auf unser Flucht projekt beziehe .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.1.4 8-1.1.2 9-1.1.3 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4 22-1.4 23-1.5.1 24-1.5.2 26-1.5.3.1 27-1.5.3.2.1 28-1.5.3.2.2 29-1.5.3.3 30-1.5.3.4.1.1 31-1.5.3.4.1.2 32-1.5.3.4.2 33-1.5.3.4.1.3 34-1.5.3.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v17 / label~e.1)
                  :P (v18 / label~e.2,3)
                  :G (v19 / label~e.5))
           :P (v8 / label~e.8)
           :A (v9 / label~e.9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :D (v11 / label~e.14)
           :S (v12 / label~e.15)
           :A (v13 / label
                   :A (v20 / label~e.17)
                   :A (v21 / label~e.18)
                   :A (v22 / label~e.19)
                   :S (v23 / label~e.20)))
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v14 / label~e.23)
           :A (v15 / label~e.24)
           :A (v16 / label
                   :R (v24 / label~e.26)
                   :A (v25 / label
                           :E (v28 / label~e.27)
                           :C (v29 / label~e.28))
                   :P (v26 / label~e.29,34)
                   :A (v27 / label
                           :A (v30 / label
                                   :R (v32 / label~e.30)
                                   :E (v33 / label~e.31)
                                   :C (v34 / label~e.33))
                           :P (v31 / label~e.32)))
           :A v10))
