# ::id 25671014
# ::tok » Ja , mein Junge , und gib dir nicht die Mühe , die Zahl dieser Tierchen auszurechnen ! Du würdest es nicht fertigbringen , denn , irre ich nicht , so sind manche See fahrer mehr als 40 Meilen weit über solche Milch meere gefahren.«
# ::alignments 1-1.1.3.8.2 3-1.1.3.8.3.1 4-1.1.3.8.3.2 6-1.1.3.13 7-1.1.3.14.1 8-1.1.3.14.2 9-1.1.3.14.3 10-1.1.3.14.1 11-1.1.3.14.1 13-1.1.3.14.4.1.1.1 14-1.1.3.14.4.1.1.2 15-1.1.3.14.4.1.2 16-1.1.3.14.4.1.3 17-1.1.3.14.4.2 19-1.1.3.1.1 20-1.1.3.1.2 21-1.1.3.1.3 22-1.1.3.1.4 23-1.1.3.1.5 25-1.1.3.2 27-1.1.3.3.1 28-1.1.3.3.2 29-1.1.3.3.3 31-1.1.3.4 33-1.1.3.5.2.1 34-1.1.3.5.2.2 35-1.1.3.5.2.3 36-1.1.3.5.3.1 38-1.1.3.5.3.3 39-1.1.3.5.3.3 40-1.1.3.5.3.4 41-1.1.3.5.4.1 42-1.1.3.5.4.2 43-1.1.3.5.4.3 44-1.1.3.5.4.4 45-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v14 / label~e.19)
                         :D (v15 / label~e.20)
                         :A (v16 / label~e.21)
                         :D (v17 / label~e.22)
                         :P (v18 / label~e.23))
                  :L (v7 / label~e.25)
                  :H (v8 / label
                         :P (v19 / label~e.27)
                         :A (v20 / label~e.28)
                         :D (v21 / label~e.29))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :A (v22 / label
                                  :E (v32 / label~e.33)
                                  :E (v33 / label~e.34)
                                  :C (v34 / label~e.35))
                          :A (v23 / label
                                  :D (v35 / label~e.36)
                                  :A (v36 / label~e.38,39)
                                  :S (v37 / label~e.40))
                          :A (v24 / label
                                  :R (v38 / label~e.41)
                                  :E (v39 / label~e.42)
                                  :E (v40 / label~e.43)
                                  :C (v41 / label~e.44))
                          :P (v25 / label~e.45))
                  :H (v11 / label
                          :D (v26 / label~e.1)
                          :G (v27 / label
                                  :E (v42 / label~e.3)
                                  :C (v43 / label~e.4)))
                  :L (v12 / label~e.6)
                  :H (v13 / label
                          :P (v28 / label~e.7,10,11)
                          :A (v29 / label~e.8)
                          :D (v30 / label~e.9)
                          :A (v31 / label
                                  :A (v44 / label
                                          :E (v46 / label
                                                  :E (v49 / label~e.13)
                                                  :C (v50 / label~e.14))
                                          :R (v47 / label~e.15)
                                          :C (v48 / label~e.16))
                                  :P (v45 / label~e.17))))))
