# ::id 25671014
# ::tok » Ja , mein Junge , und gib dir nicht die Mühe , die Zahl dieser Tierchen auszurechnen ! Du würdest es nicht fertigbringen , denn , irre ich nicht , so sind manche See fahrer mehr als 40 Meilen weit über solche Milch meere gefahren . «
# ::alignments 1-1.1.3.14.3 3-1.1.3.14.4.1 4-1.1.3.14.4.2 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.1 11-1.1.3.2.1 13-1.1.3.2.4.1.1.1 14-1.1.3.2.4.1.1.2 15-1.1.3.2.4.1.2 16-1.1.3.2.4.1.3 17-1.1.3.2.4.2 19-1.1.3.3.1 20-1.1.3.3.2 21-1.1.3.3.3 22-1.1.3.3.4 23-1.1.3.3.5 25-1.1.3.4 27-1.1.3.5.1 28-1.1.3.5.2 29-1.1.3.5.3 31-1.1.3.6 33-1.1.3.7.2.1 34-1.1.3.7.2.2 35-1.1.3.7.2.3 36-1.1.3.7.3.1 38-1.1.3.7.3.3 39-1.1.3.7.3.3 40-1.1.3.7.3.4 41-1.1.3.7.4.1 42-1.1.3.7.4.2 43-1.1.3.7.4.3 44-1.1.3.7.4.4 45-1.1.3.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :P (v14 / label~e.7,10,11)
                         :A (v15 / label~e.8)
                         :D (v16 / label~e.9)
                         :A (v17 / label
                                 :A (v34 / label
                                         :E (v48 / label
                                                 :E (v51 / label~e.13)
                                                 :C (v52 / label~e.14))
                                         :R (v49 / label~e.15)
                                         :C (v50 / label~e.16))
                                 :P (v35 / label~e.17)))
                  :H (v8 / label
                         :A (v18 / label~e.19)
                         :D (v19 / label~e.20)
                         :A (v20 / label~e.21)
                         :D (v21 / label~e.22)
                         :P (v22 / label~e.23))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :P (v23 / label~e.27)
                          :A (v24 / label~e.28)
                          :D (v25 / label~e.29))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :A (v26 / label
                                  :E (v36 / label~e.33)
                                  :E (v37 / label~e.34)
                                  :C (v38 / label~e.35))
                          :A (v27 / label
                                  :D (v39 / label~e.36)
                                  :A (v40 / label~e.38,39)
                                  :S (v41 / label~e.40))
                          :A (v28 / label
                                  :R (v42 / label~e.41)
                                  :E (v43 / label~e.42)
                                  :E (v44 / label~e.43)
                                  :C (v45 / label~e.44))
                          :P (v29 / label~e.45))
                  :H (v13 / label
                          :A (v30 / label)
                          :S (v31 / label)
                          :D (v32 / label~e.1)
                          :G (v33 / label
                                  :E (v46 / label~e.3)
                                  :C (v47 / label~e.4))))))
