# ::id 25817012
# ::tok Ferner die Absonderung von Kapitän Nemo , sein veränderter Humor , besonders seit dem Kampf mit den Ungeheuern , seine Schweigsamkeit , alles ließ mich die Dinge in ganz anderem Licht sehen .
# ::alignments 0-1.1 1-1.2.2.1.1.1 2-1.2.2.1.1.2 3-1.2.2.1.2.1 4-1.2.2.1.2.2 5-1.2.2.3.5 7-1.2.2.2.1.1 8-1.2.2.2.2 9-1.2.2.2.1.2 11-1.2.2.3.1 12-1.2.2.3.2 13-1.2.2.3.3.1 14-1.2.2.3.3.2 15-1.2.2.3.4.1 16-1.2.2.3.4.2 17-1.2.2.3.4.3 19-1.2.2.4.1.1 20-1.2.2.4.1.2 22-1.2.2.5 23-1.2.4 24-1.2.5 25-1.2.6.1 26-1.2.6.2 27-1.2.7.1 28-1.2.7.2 29-1.2.7.3 30-1.2.7.4 31-1.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.31)
           :A (v5 / label
                  :E (v10 / label
                          :P (v21 / label
                                  :E (v31 / label~e.1)
                                  :C (v32 / label~e.2))
                          :A (v22 / label
                                  :R (v33 / label~e.3)
                                  :E (v34 / label~e.4)
                                  :C (v29 / label~e.5)))
                  :E (v11 / label
                          :A (v23 / label
                                  :E (v35 / label~e.7)
                                  :C (v36 / label~e.9))
                          :P (v24 / label~e.8))
                  :E (v12 / label
                          :D (v25 / label~e.11)
                          :D (v26 / label~e.12)
                          :P (v27 / label
                                  :E (v37 / label~e.13)
                                  :C (v38 / label~e.14))
                          :A (v28 / label
                                  :R (v39 / label~e.15)
                                  :E (v40 / label~e.16)
                                  :C (v41 / label~e.17))
                          :A v29)
                  :E (v13 / label
                          :S (v30 / label
                                  :E (v42 / label~e.19)
                                  :C (v43 / label~e.20))
                          :A v29)
                  :C (v14 / label~e.22))
           :D (v6 / label~e.23)
           :A (v7 / label~e.24)
           :A (v8 / label
                  :E (v15 / label~e.25)
                  :C (v16 / label~e.26))
           :A (v9 / label
                  :R (v17 / label~e.27)
                  :E (v18 / label~e.28)
                  :E (v19 / label~e.29)
                  :C (v20 / label~e.30))))
