# ::id 25588008
# ::tok Darauf kamen wir in eine kleine Zelle , die nach vorn hin neben dem Maschinen zimmer lag und worin wir unsere Spazier kleidung anzulegen hatten. Spaziergang im Freien
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.2.3.5.1.2 9-1.2.3.5.1.3.1 10-1.2.3.5.1.3.2 11-1.2.3.5.1.3.1 12-1.2.3.5.1.4.1 13-1.2.3.5.1.4.2 14-1.2.3.5.1.4.3 15-1.2.3.5.1.4.4 16-1.2.3.5.1.5 17-1.2.3.5.2 18-1.2.3.5.3.2 19-1.2.3.5.3.3 20-1.2.3.5.3.4.1 21-1.2.3.5.3.4.2 22-1.2.3.5.3.4.3 23-1.2.3.5.3.5 24-1.2.3.5.3.6 25-1.3.1.1 26-1.3.1.2.1 27-1.3.1.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6)
                  :E (v13 / label
                          :C (v16 / label
                                  :A v12
                                  :R (v21 / label~e.8)
                                  :D (v22 / label
                                          :R (v30 / label~e.9,11)
                                          :C (v31 / label~e.10))
                                  :A (v23 / label
                                          :R (v32 / label~e.12)
                                          :E (v33 / label~e.13)
                                          :E (v34 / label~e.14)
                                          :C (v35 / label~e.15))
                                  :S (v24 / label~e.16))
                          :N (v17 / label~e.17)
                          :C (v18 / label
                                  :A v12
                                  :R (v25 / label~e.18)
                                  :A (v26 / label~e.19)
                                  :A (v27 / label
                                          :E (v36 / label~e.20)
                                          :E (v37 / label~e.21)
                                          :C (v38 / label~e.22))
                                  :P (v28 / label~e.23)
                                  :D (v29 / label~e.24)))))
    :H (v4 / label
           :A (v8 / label
                  :P (v14 / label~e.25)
                  :A (v15 / label
                          :R (v19 / label~e.26)
                          :C (v20 / label~e.27)))))
