# ::id 25588008
# ::tok Darauf kamen wir in eine kleine Zelle , die nach vorn hin neben dem Maschinen zimmer lag und worin wir unsere Spazier kleidung anzulegen hatten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.2.3.5.1.2 9-1.2.3.5.1.3.1 10-1.2.3.5.1.3.2 11-1.2.3.5.1.3.1 12-1.2.3.5.1.4.1 13-1.2.3.5.1.4.2 14-1.2.3.5.1.4.3 15-1.2.3.5.1.4.4 16-1.2.3.5.1.5 17-1.2.3.5.2 18-1.2.3.5.3.2 19-1.2.3.5.3.3 20-1.2.3.5.3.4.1 21-1.2.3.5.3.4.2 22-1.2.3.5.3.4.3 23-1.2.3.5.3.5 24-1.2.3.5.3.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :C (v12 / label
                                  :A v10
                                  :R (v15 / label~e.8)
                                  :D (v16 / label
                                          :R (v24 / label~e.9,11)
                                          :C (v25 / label~e.10))
                                  :A (v17 / label
                                          :R (v26 / label~e.12)
                                          :E (v27 / label~e.13)
                                          :E (v28 / label~e.14)
                                          :C (v29 / label~e.15))
                                  :S (v18 / label~e.16))
                          :N (v13 / label~e.17)
                          :C (v14 / label
                                  :A v10
                                  :R (v19 / label~e.18)
                                  :A (v20 / label~e.19)
                                  :A (v21 / label
                                          :E (v30 / label~e.20)
                                          :E (v31 / label~e.21)
                                          :C (v32 / label~e.22))
                                  :P (v22 / label~e.23)
                                  :D (v23 / label~e.24))))))
