# ::id 25588008
# ::tok Spaziergang im Freien Diese Zelle war eigentlich Arsenal und Kleider kammer der " Nautilus " . Ein Dutzend Skaphanderapparate , die an der Wand hingen , harrten der Spaziergänger .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.2.1.1 4-1.2.1.2 5-1.2.2 6-1.2.3 7-1.2.4.1.1 8-1.2.4.1.2 9-1.2.4.1.3.1 10-1.2.4.1.3.2 11-1.2.4.2.1 13-1.2.4.2.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.2 20-1.3.3.3.2 21-1.3.3.3.3.1 23-1.3.3.3.3.3 24-1.3.3.3.4 26-1.3.4 27-1.3.1.1 28-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v14 / label~e.1)
                  :C (v15 / label~e.2)))
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :S (v8 / label~e.5)
           :G (v9 / label~e.6)
           :A (v10 / label
                   :C (v18 / label
                           :C (v25 / label~e.7)
                           :N (v26 / label~e.8)
                           :C (v27 / label
                                   :E (v35 / label~e.9)
                                   :C (v36 / label~e.10)))
                   :E (v19 / label
                           :R (v28 / label~e.11)
                           :C (v29 / label~e.13))))
    :H (v4 / label
           :A (v11 / label
                   :R (v20 / label~e.27)
                   :C (v21 / label~e.28))
           :A (v12 / label
                   :Q (v22 / label
                           :C (v30 / label~e.16)
                           :C (v31 / label~e.17))
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :A v23
                           :R (v32 / label~e.20)
                           :A (v33 / label
                                   :R (v37 / label~e.21)
                                   :C (v38 / label~e.23))
                           :S (v34 / label~e.24)))
           :P (v13 / label~e.26)))
