# ::id 25824010
# ::tok » Ei ! mein Freund , es gäbe deren noch weit mehr , hätten sie nicht die Menschen und die Seeskorpione zu Feinden ! Weißt du , wie viele Eier man in einem einzigen Weibchen gezählt hat ? «
# ::alignments 3-1.1.3.1.2.1 4-1.1.3.1.2.2 7-1.1.3.1.4 8-1.1.3.1.5 9-1.1.3.1.6.1 10-1.1.3.1.6.2 11-1.1.3.1.6.3 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 16-1.1.3.2.4.1.1 17-1.1.3.2.4.1.2 18-1.1.3.2.4.2 19-1.1.3.2.4.3.1 20-1.1.3.2.4.3.2 21-1.1.3.2.5.1 22-1.1.3.2.5.2 24-1.1.3.3.1 25-1.1.3.3.2 27-1.1.3.3.3.1.1 28-1.1.3.3.3.1.2 29-1.1.3.3.3.1.3 30-1.1.3.3.3.2 31-1.1.3.3.3.3.1 32-1.1.3.3.3.3.2 33-1.1.3.3.3.3.3 34-1.1.3.3.3.3.4 35-1.1.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v21 / label~e.3)
                                :C (v22 / label~e.4))
                         :S (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :D (v12 / label
                                 :E (v23 / label~e.9)
                                 :E (v24 / label~e.10)
                                 :C (v25 / label~e.11)))
                  :H (v7 / label
                         :D (v13 / label~e.13)
                         :A (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :A (v16 / label
                                 :C (v26 / label
                                         :E (v35 / label~e.16)
                                         :C (v36 / label~e.17))
                                 :N (v27 / label~e.18)
                                 :C (v28 / label
                                         :E (v37 / label~e.19)
                                         :C (v38 / label~e.20)))
                         :S (v17 / label
                                 :R (v29 / label~e.21)
                                 :C (v30 / label~e.22)))
                  :H (v8 / label
                         :S (v18 / label~e.24)
                         :A (v19 / label~e.25)
                         :A (v20 / label
                                 :A (v31 / label
                                         :E (v39 / label~e.27)
                                         :E (v40 / label~e.28)
                                         :C (v41 / label~e.29))
                                 :A (v32 / label~e.30)
                                 :A (v33 / label
                                         :R (v42 / label~e.31)
                                         :E (v43 / label~e.32)
                                         :E (v44 / label~e.33)
                                         :C (v45 / label~e.34))
                                 :P (v34 / label~e.35))))))
