# ::id 25824010
# ::tok »Ei ! mein Freund , es gäbe deren noch weit mehr , hätten sie nicht die Menschen und die Seeskorpione zu Feinden ! Weißt du , wie viele Eier man in einem einzigen Weibchen gezählt hat ? «
# ::alignments 2-1.1.2.4.2.1 3-1.1.2.4.2.2 6-1.1.2.4.4 7-1.1.2.4.5 8-1.1.2.4.6.1 9-1.1.2.4.6.2 10-1.1.2.4.6.3 12-1.1.2.5.1 13-1.1.2.5.2 14-1.1.2.5.3 15-1.1.2.5.4.1.1 16-1.1.2.5.4.1.2 17-1.1.2.5.4.2 18-1.1.2.5.4.3.1 19-1.1.2.5.4.3.2 20-1.1.2.5.5.1 21-1.1.2.5.5.2 23-1.1.2.1.1 24-1.1.2.1.2 26-1.1.2.1.3.1.1 27-1.1.2.1.3.1.2 28-1.1.2.1.3.1.3 29-1.1.2.1.3.2 30-1.1.2.1.3.3.1 31-1.1.2.1.3.3.2 32-1.1.2.1.3.3.3 33-1.1.2.1.3.3.4 34-1.1.2.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :S (v8 / label~e.23)
                         :A (v9 / label~e.24)
                         :A (v10 / label
                                 :A (v20 / label
                                         :E (v34 / label~e.26)
                                         :E (v35 / label~e.27)
                                         :C (v36 / label~e.28))
                                 :A (v21 / label~e.29)
                                 :A (v22 / label
                                         :R (v37 / label~e.30)
                                         :E (v38 / label~e.31)
                                         :E (v39 / label~e.32)
                                         :C (v40 / label~e.33))
                                 :P (v23 / label~e.34)))
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v24 / label~e.2)
                                 :C (v25 / label~e.3))
                         :S (v12 / label~e.6)
                         :A (v13 / label~e.7)
                         :D (v14 / label
                                 :E (v26 / label~e.8)
                                 :E (v27 / label~e.9)
                                 :C (v28 / label~e.10)))
                  :H (v7 / label
                         :D (v15 / label~e.12)
                         :A (v16 / label~e.13)
                         :D (v17 / label~e.14)
                         :A (v18 / label
                                 :C (v29 / label
                                         :E (v41 / label~e.15)
                                         :C (v42 / label~e.16))
                                 :N (v30 / label~e.17)
                                 :C (v31 / label
                                         :E (v43 / label~e.18)
                                         :C (v44 / label~e.19)))
                         :S (v19 / label
                                 :R (v32 / label~e.20)
                                 :C (v33 / label~e.21))))))
