# ::id 25824010
# ::tok »Ei ! mein Freund , es gäbe deren noch weit mehr , hätten sie nicht die Menschen und die Seeskorpione zu Feinden ! Weißt du , wie viele Eier man in einem einzigen Weibchen gezählt hat ? «
# ::alignments 2-1.1.3.1.2.1 3-1.1.3.1.2.2 6-1.1.3.1.4 7-1.1.3.1.5 8-1.1.3.1.6.1 9-1.1.3.1.6.2 10-1.1.3.1.6.3 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4.1.1 16-1.1.3.2.4.1.2 17-1.1.3.2.4.2 18-1.1.3.2.4.3.1 19-1.1.3.2.4.3.2 20-1.1.3.2.5.1 21-1.1.3.2.5.2 23-1.1.3.3.1 24-1.1.3.3.2 26-1.1.3.3.3.1.1 27-1.1.3.3.3.1.2 28-1.1.3.3.3.1.3 29-1.1.3.3.3.2 30-1.1.3.3.3.3.1 31-1.1.3.3.3.3.2 32-1.1.3.3.3.3.3 33-1.1.3.3.3.3.4 34-1.1.3.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v21 / label~e.2)
                                :C (v22 / label~e.3))
                         :S (v10 / label~e.6)
                         :A (v11 / label~e.7)
                         :D (v12 / label
                                 :E (v23 / label~e.8)
                                 :E (v24 / label~e.9)
                                 :C (v25 / label~e.10)))
                  :H (v7 / label
                         :D (v13 / label~e.12)
                         :A (v14 / label~e.13)
                         :D (v15 / label~e.14)
                         :A (v16 / label
                                 :C (v26 / label
                                         :E (v35 / label~e.15)
                                         :C (v36 / label~e.16))
                                 :N (v27 / label~e.17)
                                 :C (v28 / label
                                         :E (v37 / label~e.18)
                                         :C (v38 / label~e.19)))
                         :S (v17 / label
                                 :R (v29 / label~e.20)
                                 :C (v30 / label~e.21)))
                  :H (v8 / label
                         :S (v18 / label~e.23)
                         :A (v19 / label~e.24)
                         :A (v20 / label
                                 :A (v31 / label
                                         :E (v39 / label~e.26)
                                         :E (v40 / label~e.27)
                                         :C (v41 / label~e.28))
                                 :A (v32 / label~e.29)
                                 :A (v33 / label
                                         :R (v42 / label~e.30)
                                         :E (v43 / label~e.31)
                                         :E (v44 / label~e.32)
                                         :C (v45 / label~e.33))
                                 :P (v34 / label~e.34))))))
