# ::id 25498012
# ::tok Conseil verließ mit ihm endlich diese Zelle , worin sie seit länger als 30 Stunden eingeschlossen waren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5.2 6-1.1.5.3 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3.1 11-1.1.5.1.3.2 12-1.1.5.1.3.3 13-1.1.5.1.3.4 14-1.1.5.1.3.5 15-1.1.5.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :T (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label
                          :R (v13 / label~e.8)
                          :A (v14 / label~e.9)
                          :R (v15 / label
                                  :R (v17 / label~e.10)
                                  :E (v18 / label~e.11)
                                  :R (v19 / label~e.12)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :P (v16 / label~e.15)
                          :A (v12 / label~e.6))
                  :E (v11 / label~e.5)
                  :C v12)))
