# ::id 25610001
# ::tok Unter dem grünen Schatten üppigen Baum wuchses gewahrte ich einige Wilde , die , bei unserer Annäherung eine außerordentliche Bestürzung zeigten .
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.5 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3 7-1.1.2 8-1.1.3 9-1.1.4.2 10-1.1.4.3 12-1.1.4.1.1 14-1.1.4.1.2.1 15-1.1.4.1.2.2 16-1.1.4.1.2.3 17-1.1.4.1.3.1 18-1.1.4.1.4 19-1.1.4.1.3.2 20-1.1.4.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :E (v15 / label~e.4)
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6))
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :E (v12 / label
                          :R (v18 / label~e.12)
                          :A (v19 / label
                                  :R (v23 / label~e.14)
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :P (v20 / label
                                  :E (v26 / label~e.17)
                                  :C (v27 / label~e.19))
                          :D (v21 / label~e.18)
                          :D (v22 / label~e.20))
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))))
