# ::id 25665022
# ::tok Ich möchte gern zuvor die in den Tiefen der Meere des Erd balls vorhandenen Wunder vollständig beobachten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.2.1 6-1.1.5.2.2.2 7-1.1.5.2.2.3 8-1.1.5.2.2.4.1 9-1.1.5.2.2.4.2 10-1.1.5.2.2.4.3.1 11-1.1.5.2.2.4.3.2 12-1.1.5.2.2.4.3.3 13-1.1.5.2.3 14-1.1.5.3 15-1.1.6 16-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :T (v6 / label~e.3)
           :A (v7 / label
                  :E (v10 / label~e.4)
                  :E (v11 / label
                          :A (v12 / label~e.14)
                          :A (v13 / label
                                  :R (v15 / label~e.5)
                                  :E (v16 / label~e.6)
                                  :C (v17 / label~e.7)
                                  :E (v18 / label
                                          :R (v19 / label~e.8)
                                          :C (v20 / label~e.9)
                                          :E (v21 / label
                                                  :R (v22 / label~e.10)
                                                  :E (v23 / label~e.11)
                                                  :C (v24 / label~e.12))))
                          :S (v14 / label~e.13))
                  :C v12)
           :D (v8 / label~e.15)
           :P (v9 / label~e.16)))
