# ::id 25830008
# ::tok » Mein Herr « , sagte Ned Land , » fährt das Schiff nur 1 Meile entfernt , so stürz' ich mich ins Meer und fordere Sie auf , meinem Beispiele zu folgen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 7-1.1.3 10-1.1.1.1.2 11-1.1.1.1.3.1 12-1.1.1.1.3.2 13-1.1.1.1.4 14-1.1.1.1.5.1 15-1.1.1.1.5.2 16-1.1.1.1.6 18-1.1.1.2 19-1.1.1.3.1 20-1.1.1.3.2 22-1.1.1.3.4.1 23-1.1.1.3.4.2 24-1.1.1.4 25-1.1.1.5.1 26-1.1.1.5.2 27-1.1.1.5.1 29-1.1.1.5.3.2.1 30-1.1.1.5.3.2.2 32-1.1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v23 / label~e.1)
                                 :C (v24 / label~e.2))
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.12))
                         :D (v14 / label~e.13)
                         :A (v15 / label
                                 :E (v27 / label~e.14)
                                 :C (v28 / label~e.15))
                         :D (v16 / label~e.16))
                  :L (v7 / label~e.18)
                  :H (v8 / label
                         :P (v17 / label~e.19)
                         :A (v18 / label~e.20)
                         :A (v19 / label
                                 :R (v29 / label~e.22)
                                 :C (v30 / label~e.23)))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :P (v20 / label~e.25,27)
                          :A (v21 / label~e.26)
                          :A (v22 / label
                                  :A v21
                                  :A (v31 / label
                                          :E (v33 / label~e.29)
                                          :C (v34 / label~e.30))
                                  :P (v32 / label~e.32))
                          :A v18))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)))
