# ::id 25830008
# ::tok »Mein Herr« , sagte Ned Land , »fährt das Schiff nur 1 Meile entfernt , so stürz ich mich ins Meer und fordere Sie auf , meinem Beispiele zu folgen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.3 7-1.1.1.1.2 8-1.1.1.1.3.1 9-1.1.1.1.3.2 10-1.1.1.1.4 11-1.1.1.1.5.1 12-1.1.1.1.5.2 13-1.1.1.1.6 15-1.1.1.2 16-1.1.1.3.1 17-1.1.1.3.2 19-1.1.1.3.4.1 20-1.1.1.3.4.2 21-1.1.1.4 22-1.1.1.5.1 23-1.1.1.5.2 24-1.1.1.5.1 26-1.1.1.5.3.2.1 27-1.1.1.5.3.2.2 29-1.1.1.5.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v23 / label~e.0)
                                 :C (v24 / label~e.1))
                         :P (v12 / label~e.7)
                         :A (v13 / label
                                 :E (v25 / label~e.8)
                                 :C (v26 / label~e.9))
                         :D (v14 / label~e.10)
                         :A (v15 / label
                                 :E (v27 / label~e.11)
                                 :C (v28 / label~e.12))
                         :D (v16 / label~e.13))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :P (v17 / label~e.16)
                         :A (v18 / label~e.17)
                         :A (v19 / label
                                 :R (v29 / label~e.19)
                                 :C (v30 / label~e.20)))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :P (v20 / label~e.22,24)
                          :A (v21 / label~e.23)
                          :A (v22 / label
                                  :A v21
                                  :A (v31 / label
                                          :E (v33 / label~e.26)
                                          :C (v34 / label~e.27))
                                  :P (v32 / label~e.29))
                          :A v18))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5)))
