# ::id 25830008
# ::tok »Mein Herr« , sagte Ned Land , »fährt das Schiff nur 1 Meile entfernt , so stürz ich mich ins Meer und fordere Sie auf , meinem Beispiele zu folgen.«
# ::alignments 0-1.1.1.6.1.1 1-1.1.1.6.1.2 3-1.1.4 4-1.1.5 5-1.1.5 7-1.1.1.6.2 8-1.1.1.6.3.1 9-1.1.1.6.3.2 10-1.1.1.6.4 11-1.1.1.6.5 12-1.1.1.6.5 13-1.1.1.6.6 15-1.1.1.1 16-1.1.1.2.1 17-1.1.1.2.2 19-1.1.1.2.4.1 20-1.1.1.2.4.2 21-1.1.1.3 22-1.1.1.4.1 23-1.1.1.4.2 24-1.1.1.4.1 26-1.1.1.4.3.1.1 27-1.1.1.4.3.1.2 29-1.1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.15)
                  :H (v7 / label
                         :P (v11 / label~e.16)
                         :A (v12 / label~e.17)
                         :A (v13 / label
                                 :R (v23 / label~e.19)
                                 :C (v24 / label~e.20)))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :P (v14 / label~e.22,24)
                         :A (v15 / label~e.23)
                         :A (v16 / label
                                 :A (v25 / label
                                         :E (v31 / label~e.26)
                                         :C (v32 / label~e.27))
                                 :P (v26 / label~e.29)))
                  :H (v10 / label
                          :A (v17 / label
                                  :E (v27 / label~e.0)
                                  :C (v28 / label~e.1))
                          :P (v18 / label~e.7)
                          :A (v19 / label
                                  :E (v29 / label~e.8)
                                  :C (v30 / label~e.9))
                          :D (v20 / label~e.10)
                          :A (v21 / label~e.11,12)
                          :D (v22 / label~e.13)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4,5)))
