# ::id 25676004
# ::tok » Wird mein Herr « , sagte Conseil , » die Güte haben , uns Näheres über die Perlen fischerei zu sagen ? « » Über das Fischen selbst « , fragte ich , » oder über das , was dabei vorfallen ... «
# ::alignments 2-1.1.1.2.1 3-1.1.1.2.2 6-1.1.2 7-1.1.3 10-1.1.1.3.1 11-1.1.1.3.2 14-1.1.1.5 15-1.1.1.6.1 16-1.1.1.6.2.1 17-1.1.1.6.2.2 18-1.1.1.6.2.3 19-1.1.1.6.2.4 21-1.1.1.8 25-1.2.1.1.1.1 26-1.2.1.1.1.2 27-1.2.1.1.1.3.1 28-1.2.1.1.2 31-1.2.2 32-1.2.3 35-1.2.1.2 36-1.2.1.3.1.1 37-1.2.1.3.1.2.1 39-1.2.1.3.1.2.2 40-1.2.1.3.1.2.3 41-1.2.1.3.1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :D (v11 / label
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11))
                  :A (v12 / label~e.14)
                  :A (v13 / label
                          :C (v22 / label~e.15)
                          :E (v23 / label
                                  :R (v27 / label~e.16)
                                  :E (v28 / label~e.17)
                                  :E (v29 / label~e.18)
                                  :C (v30 / label~e.19)))
                  :P (v14 / label~e.21))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7))
    :H (v3 / label
           :A (v7 / label
                  :H (v15 / label
                          :A (v24 / label
                                  :R (v31 / label~e.25)
                                  :E (v32 / label~e.26)
                                  :C (v33 / label
                                          :P (v36 / label~e.27)))
                          :D (v25 / label~e.28)
                          :P v14)
                  :L (v16 / label~e.35)
                  :H (v17 / label
                          :A (v26 / label
                                  :R (v34 / label~e.36)
                                  :C (v35 / label
                                          :A (v37 / label~e.37)
                                          :R (v38 / label~e.39)
                                          :A (v39 / label~e.40)
                                          :P (v40 / label~e.41)))
                          :P v14))
           :P (v8 / label~e.31)
           :A (v9 / label~e.32)))
