# ::id 25811005
# ::tok »Übrigens« , versetzte Ned , » ist s nicht derselbe , so ist er doch von derselben Art und Gattung ! «
# ::alignments 0-1.1.4.1.1 2-1.1.5 3-1.1.6 7-1.1.4.1.3 8-1.1.4.1.4 9-1.1.4.1.5 11-1.1.4.2 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3 15-1.1.4.3.4.1 16-1.1.4.3.4.2 17-1.1.4.3.4.3.1 18-1.1.4.3.4.3.2 19-1.1.4.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label~e.0)
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :S (v12 / label~e.9))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :S (v13 / label~e.12)
                         :A (v14 / label~e.13)
                         :D (v15 / label~e.14)
                         :A (v16 / label
                                 :R (v17 / label~e.15)
                                 :E (v18 / label~e.16)
                                 :C (v19 / label
                                         :C (v20 / label~e.17)
                                         :N (v21 / label~e.18)
                                         :C (v22 / label~e.19)))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
