# ::id 25590014
# ::tok Nach einigen Minuten hörte ich ein lebhaftes Zischen und fühlte eine gewisse Kälte von den Füßen zur Brust aufsteigen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.2 10-1.3.3.4.1 11-1.3.3.4.2 12-1.3.3.4.3 13-1.3.3.5.1 14-1.3.3.5.2 15-1.3.3.5.3 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v7
           :P (v9 / label~e.9)
           :A (v10 / label
                   :A (v17 / label
                           :R (v21 / label~e.16)
                           :C (v22 / label~e.17))
                   :P (v18 / label~e.18)
                   :A (v19 / label
                           :E (v23 / label~e.10)
                           :E (v24 / label~e.11)
                           :C (v25 / label~e.12))
                   :A (v20 / label
                           :R (v26 / label~e.13)
                           :E (v27 / label~e.14)
                           :C (v28 / label~e.15)))))
