# ::id 25806009
# ::tok Diese gesunde Nahrung , diese zuträgliche Atmosphäre ließen Krankheiten nicht aufkommen , und für einen Mann , dem die Erinnerung an das Land nichts vermissen ließ , für einen Kapitän Nemo , der hier seine Heimat hat , hingeht , wohin er will , der auf Wegen , die für andere , nicht für ihn selbst geheimnisvoll sind , auf sein Ziel zuschreitet , war mir eine solche Existenz begreiflich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5 9-1.1.6 10-1.1.7 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.2.3 23-1.3.4 24-1.3.5 25-1.3.6 27-1.4.1.1 28-1.4.1.2 29-1.4.1.3 30-1.4.1.4 32-1.4.2 33-1.4.3 34-1.4.4.1 35-1.4.4.2 38-1.5.1 40-1.5.2 41-1.5.3 42-1.5.4 44-1.6.1 45-1.6.2.1.1 46-1.6.2.1.2 48-1.6.2.2.1 49-1.6.2.2.2.1 50-1.6.2.2.2.2 52-1.6.2.2.3 53-1.6.2.2.4.1 54-1.6.2.2.4.2 55-1.6.2.2.4.3 56-1.6.2.2.5 59-1.6.3.1 60-1.6.3.2 61-1.6.3.3 62-1.6.4 65-1.7.2 66-1.7.3.1 67-1.7.3.2 68-1.7.3.3 69-1.7.4
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v36 / label~e.0)
                  :E (v37 / label~e.1)
                  :C (v38 / label~e.2))
           :A (v10 / label
                   :E (v39 / label~e.4)
                   :E (v40 / label~e.5)
                   :C (v41 / label~e.6))
           :D (v11 / label~e.7)
           :S (v12 / label~e.8)
           :D (v13 / label~e.9)
           :D (v14 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v15 / label
                   :R (v42 / label~e.13)
                   :E (v43 / label~e.14)
                   :C (v44 / label~e.15))
           :R (v16 / label~e.17)
           :A (v17 / label
                   :S (v45 / label
                           :E (v61 / label~e.18)
                           :C (v62 / label~e.19))
                   :A (v46 / label
                           :R (v63 / label~e.20)
                           :E (v64 / label~e.21)
                           :C (v65 / label~e.22)))
           :D (v18 / label~e.23)
           :S (v19 / label~e.24)
           :D (v20 / label~e.25))
    :H (v5 / label
           :A (v21 / label
                   :R (v47 / label~e.27)
                   :E (v48 / label~e.28)
                   :E (v49 / label~e.29)
                   :C (v50 / label~e.30))
           :R (v22 / label~e.32)
           :A (v23 / label~e.33)
           :S (v24 / label
                   :E (v51 / label~e.34)
                   :C (v52 / label~e.35)))
    :H (v6 / label
           :P (v25 / label~e.38)
           :A (v26 / label~e.40)
           :A (v27 / label~e.41)
           :D (v28 / label~e.42))
    :H (v7 / label
           :A (v29 / label~e.44)
           :A (v30 / label
                   :C (v53 / label
                           :R (v66 / label~e.45)
                           :C (v67 / label~e.46))
                   :C (v54 / label
                           :R (v68 / label~e.48)
                           :A (v69 / label
                                   :R (v73 / label~e.49)
                                   :C (v74 / label~e.50))
                           :D (v70 / label~e.52)
                           :A (v71 / label
                                   :R (v75 / label~e.53)
                                   :C (v76 / label~e.54)
                                   :E (v77 / label~e.55))
                           :S (v72 / label~e.56)))
           :A (v31 / label
                   :R (v55 / label~e.59)
                   :E (v56 / label~e.60)
                   :C (v57 / label~e.61))
           :P (v32 / label~e.62))
    :H (v8 / label
           :A (v33 / label~e.65)
           :A (v34 / label
                   :E (v58 / label~e.66)
                   :E (v59 / label~e.67)
                   :C (v60 / label~e.68))
           :S (v35 / label~e.69)))
