# ::id 25515008
# ::tok Als ich die Pläne zu diesem für unter seeische Fahrten bestimmten Schiff machte , war meine Absicht , daß es im Gleichgewicht untergetaucht nur mit einem Zehntel hervorrage .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.1.1 5-1.2.2.1.3 6-1.2.2.1.2.1 7-1.2.2.1.2.2.1.1 8-1.2.2.1.2.2.1.2 9-1.2.2.1.2.2.2 10-1.2.2.1.2.3 11-1.2.2.1.4 12-1.2.3 14-1.3.1 15-1.3.2.1 16-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.3.3.3 23-1.3.3.4 24-1.3.3.5.1 25-1.3.3.5.2 26-1.3.3.5.3 27-1.3.3.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label
                          :R (v22 / label~e.4)
                          :E (v23 / label
                                  :R (v32 / label~e.6)
                                  :A (v33 / label
                                          :E (v35 / label
                                                  :E (v37 / label~e.7)
                                                  :C (v38 / label~e.8))
                                          :C (v36 / label~e.9))
                                  :S (v34 / label~e.10)
                                  :A (v25 / label~e.11))
                          :E (v24 / label~e.5)
                          :C v25)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :P (v7 / label~e.12))
    :H (v4 / label
           :S (v8 / label~e.14)
           :A (v9 / label
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16))
           :A (v10 / label
                   :R (v16 / label~e.18)
                   :A (v17 / label~e.19)
                   :A (v18 / label
                           :R (v26 / label~e.20)
                           :C (v27 / label~e.21)
                           :E (v28 / label~e.22))
                   :D (v19 / label~e.23)
                   :A (v20 / label
                           :R (v29 / label~e.24)
                           :E (v30 / label~e.25)
                           :C (v31 / label~e.26))
                   :P (v21 / label~e.27))))
