# ::id 25633013
# ::tok »Nun« , erwiderte ich , »wollen Sie sie nicht an Bord der " Nautilus " haben , so werden Sie wohltun , einige Vorkehrungen zu treffen.«
# ::alignments 2-1.1.2 3-1.1.3 5-1.1.1.1.2 6-1.1.1.1.3 7-1.1.1.1.4 8-1.1.1.1.5 9-1.1.1.1.6.2 10-1.1.1.1.6.3 11-1.1.1.1.6.1.1 13-1.1.1.1.6.1.2 15-1.1.1.1.7 17-1.1.1.2 19-1.1.1.3.2 20-1.1.1.3.3 22-1.1.1.4.1.1 23-1.1.1.4.1.2 25-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.5)
                         :A (v11 / label~e.6)
                         :A (v12 / label~e.7)
                         :D (v13 / label~e.8)
                         :A (v14 / label
                                 :E (v20 / label
                                         :R (v25 / label~e.11)
                                         :C (v26 / label~e.13))
                                 :R (v21 / label~e.9)
                                 :C (v22 / label~e.10))
                         :S (v15 / label~e.15))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v16 / label~e.19)
                         :S (v17 / label~e.20))
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v23 / label~e.22)
                                 :C (v24 / label~e.23))
                         :P (v19 / label~e.25)
                         :A v16))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
