# ::id 25669002
# ::tok Ich gab dem Kanadier keine Antwort weiter ; ich wollte nicht darüber hin und her reden .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.3.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.2.2 8-1.2.4 9-1.2.5 10-1.2.6 11-1.2.7 12-1.2.1.1 13-1.2.1.2 14-1.2.1.3 15-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v14 / label~e.1)
                  :E (v15 / label~e.6))
           :A (v6 / label
                  :A (v16 / label
                          :C (v22 / label~e.3)))
           :A (v7 / label
                  :Q (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :D (v8 / label
                  :C (v19 / label~e.12)
                  :N (v20 / label~e.13)
                  :C (v21 / label~e.14))
           :P (v9 / label~e.15)
           :A (v10 / label~e.8)
           :D (v11 / label~e.9)
           :D (v12 / label~e.10)
           :A (v13 / label~e.11)))
