# ::id 25673002
# ::tok » Es scheint mir doch , dass der Skaphander , wie Sie ihn im Gebrauch haben , dabei große Dienste leisten würde . «
# ::alignments 2-1.1.2 3-1.1.3 4-1.1.4 6-1.1.5.1 7-1.1.5.2.1.1 8-1.1.5.2.1.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3 13-1.1.5.3.4 14-1.1.5.3.4 15-1.1.5.3.4 17-1.1.5.2.2 18-1.1.5.2.3 19-1.1.5.2.4 20-1.1.5.2.4 21-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.2)
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v10 / label
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8))
                         :A (v11 / label~e.17)
                         :D (v12 / label~e.18)
                         :P (v13 / label~e.19,20)
                         :D (v14 / label~e.21))
                  :H (v9 / label
                         :D (v15 / label~e.10)
                         :A (v16 / label~e.11)
                         :A (v17 / label~e.12)
                         :P (v18 / label~e.13,14,15)))))
