# ::id 25673002
# ::tok »Es scheint mir doch , daß der Skaphander , wie Sie ihn im Gebrauch haben , dabei große Dienste leisten würde.«
# ::alignments 1-1.1.3 2-1.1.4 3-1.1.5 5-1.1.6.5 6-1.1.6.1.1.1 7-1.1.6.1.1.2 9-1.1.6.2.1 10-1.1.6.2.2 11-1.1.6.2.3 12-1.1.6.2.4 13-1.1.6.2.4 14-1.1.6.2.4 16-1.1.6.1.2 17-1.1.6.1.3 18-1.1.6.1.4 19-1.1.6.1.4 20-1.1.6.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.7))
                         :D (v11 / label~e.16)
                         :D (v12 / label~e.17)
                         :P (v13 / label~e.18,19)
                         :D (v14 / label~e.20))
                  :H (v8 / label
                         :D (v15 / label~e.9)
                         :A (v16 / label~e.10)
                         :A (v17 / label~e.11)
                         :P (v18 / label~e.12,13,14))
                  :L (v9 / label~e.5))))
