# ::id 25724014
# ::tok Ich war im Begriff , diese Wunder der Natur , diese Meisterwerke der Kunst , die mir so lieb geworden , auf immer zu verlassen .
# ::alignments 0-1.1.3 2-1.1.7.1 3-1.1.7.2 5-1.1.8.1.1 6-1.1.8.1.2 7-1.1.8.1.3.1 8-1.1.8.1.3.2 10-1.1.8.2.1 11-1.1.8.2.2 12-1.1.8.2.3.1 13-1.1.8.2.3.2 15-1.1.8.2.4.2 16-1.1.8.2.4.3 17-1.1.8.2.4.4 18-1.1.8.2.4.5 21-1.1.9.1 22-1.1.9.2 24-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.24)
           :A (v4 / label~e.0)
           :D (v5 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v6 / label
                  :C (v10 / label
                          :E (v14 / label~e.5)
                          :C (v15 / label~e.6)
                          :E (v16 / label
                                  :R (v21 / label~e.7)
                                  :C (v22 / label~e.8)))
                  :C (v11 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :E (v19 / label
                                  :R (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :E (v20 / label
                                  :A v18
                                  :R (v25 / label~e.15)
                                  :A (v26 / label~e.16)
                                  :D (v27 / label~e.17)
                                  :S (v28 / label~e.18))))
           :T (v7 / label
                  :R (v12 / label~e.21)
                  :C (v13 / label~e.22))))
