# ::id 25724014
# ::tok Ich war im Begriff , diese Wunder der Natur , diese Meisterwerke der Kunst , die mir so lieb geworden , auf immer zu verlassen .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v5 / label
                  :C (v10 / label
                          :E (v14 / label
                                  :R (v21 / label)
                                  :C (v22 / label))
                          :E (v15 / label)
                          :C (v16 / label))
                  :C (v11 / label
                          :E (v17 / label
                                  :R (v23 / label)
                                  :A (v24 / label)
                                  :D (v25 / label)
                                  :S (v26 / label)
                                  :A (v20 / label))
                          :E (v18 / label
                                  :R (v27 / label)
                                  :C (v28 / label))
                          :E (v19 / label)
                          :C v20))
           :T (v6 / label
                  :R (v12 / label)
                  :C (v13 / label))
           :P (v7 / label)))
