# ::id 25441000
# ::tok Ich habe gesagt , Kommandant Farragut habe sein Schiff wohl mit Werkzeugen und Vorkehrungen versehen , um das Riesen tier zu fischen .
# ::alignments 0-1.1.2 2-1.1.4 4-1.1.5.3.1.1 5-1.1.5.1.5 7-1.1.5.3.3.1 8-1.1.5.3.3.2 9-1.1.5.3.4 10-1.1.5.3.5.1 11-1.1.5.3.5.2 12-1.1.5.3.5.3 13-1.1.5.3.5.4 14-1.1.5.3.6 16-1.1.5.1.1 17-1.1.5.1.2.1 18-1.1.5.1.2.2 19-1.1.5.1.2.3 21-1.1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :R (v8 / label~e.16)
                         :A (v9 / label
                                :E (v17 / label~e.17)
                                :E (v18 / label~e.18)
                                :C (v19 / label~e.19))
                         :P (v10 / label~e.21)
                         :A (v11 / label~e.5))
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v20 / label~e.4)
                                 :C v11)
                         :A (v13 / label
                                 :E (v21 / label~e.7)
                                 :C (v22 / label~e.8))
                         :D (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v23 / label~e.10)
                                 :C (v24 / label~e.11)
                                 :N (v25 / label~e.12)
                                 :C (v26 / label~e.13))
                         :P (v16 / label~e.14)))))
