# ::id 25441000
# ::tok Ich habe gesagt , Kommandant Farragut habe sein Schiff wohl mit Werkzeugen und Vorkehrungen versehen , um das Riesen tier zu fischen .
# ::alignments 0-1.1.2 2-1.1.4 4-1.1.5.4.1.1.1 5-1.1.5.4.1.2 7-1.1.5.4.3.1.2 8-1.1.5.4.3.2 9-1.1.5.4.4 10-1.1.5.4.5.1 11-1.1.5.4.5.2 12-1.1.5.4.5.3 13-1.1.5.4.5.4 14-1.1.5.4.6 16-1.1.5.1 18-1.1.5.2.1.2 19-1.1.5.2.1.3 21-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v6 / label~e.16)
                  :H (v7 / label
                         :A (v9 / label
                                :E (v16 / label~e.18)
                                :C (v17 / label~e.19))
                         :P (v10 / label~e.21))
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v18 / label
                                         :P (v26 / label~e.4))
                                 :C (v19 / label~e.5))
                         :A (v12 / label
                                 :E (v20 / label
                                         :A (v21 / label~e.8)
                                         :A (v27 / label~e.7))
                                 :C v21)
                         :D (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v22 / label~e.10)
                                 :C (v23 / label~e.11)
                                 :N (v24 / label~e.12)
                                 :C (v25 / label~e.13))
                         :P (v15 / label~e.14)))))
