# ::id 25441000
# ::tok Ich habe gesagt , Kommandant Farragut habe sein Schiff wohl mit Werkzeugen und Vorkehrungen versehen , um das Riesen tier zu fischen .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.1.1.1 5-1.1.4.2.5 7-1.1.4.1.3.1 8-1.1.4.1.3.2 9-1.1.4.1.4 10-1.1.4.1.5.1 11-1.1.4.1.5.2 12-1.1.4.1.5.3 13-1.1.4.1.5.4 14-1.1.4.1.6 16-1.1.4.2.1 17-1.1.4.2.2.1 18-1.1.4.2.2.2 19-1.1.4.2.2.3 21-1.1.4.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v17 / label~e.4)
                                :C (v16 / label~e.5))
                         :A (v9 / label
                                :E (v18 / label~e.7)
                                :C (v19 / label~e.8))
                         :D (v10 / label~e.9)
                         :A (v11 / label
                                 :R (v20 / label~e.10)
                                 :C (v21 / label~e.11)
                                 :N (v22 / label~e.12)
                                 :C (v23 / label~e.13))
                         :P (v12 / label~e.14))
                  :H (v7 / label
                         :R (v13 / label~e.16)
                         :A (v14 / label
                                 :E (v24 / label~e.17)
                                 :E (v25 / label~e.18)
                                 :C (v26 / label~e.19))
                         :P (v15 / label~e.21)
                         :A v16))))
