# ::id 25599011
# ::tok Hier wurde uns , nicht ohne Beschwerde , die Skaphander kleidung abgezogen , und ich begab mich , sehr abgemüdet , der Erschöpfung und dem Schlaf erliegend , wieder in mein Zimmer , voll Staunen über diesen merkwürdigen Ausflug auf dem Meeres grund .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5 9-1.1.6.2 10-1.1.6.3 11-1.1.7 13-1.2 14-1.3.1 15-1.3.2 16-1.3.2 18-1.4.1 19-1.4.2 22-1.5.1.1.1.2 23-1.5.1.2 25-1.5.1.3.1.2 26-1.5.2 28-1.3.3 29-1.3.4.1 30-1.3.4.2.2 31-1.3.4.3 33-1.6.1 34-1.6.2 35-1.6.3.1 36-1.6.3.2.1 37-1.6.3.3 38-1.6.3.2.2 39-1.6.3.4.1 41-1.6.3.4.3 42-1.6.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :A (v9 / label~e.2)
           :D (v10 / label
                   :E (v25 / label~e.4)
                   :C (v26 / label~e.5))
           :D (v11 / label~e.6)
           :A (v12 / label
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10))
           :P (v13 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v14 / label~e.14)
           :P (v15 / label~e.15,16)
           :D (v16 / label~e.28)
           :A (v17 / label
                   :R (v29 / label~e.29)
                   :E (v30 / label
                           :A (v31 / label~e.31)
                           :A (v39 / label~e.30))
                   :C v31))
    :H (v5 / label
           :D (v18 / label~e.18)
           :P (v19 / label~e.19)
           :A v14)
    :H (v6 / label
           :A (v20 / label
                   :C (v32 / label
                           :P (v40 / label
                                   :C (v47 / label~e.22)))
                   :N (v33 / label~e.23)
                   :C (v34 / label
                           :P (v41 / label
                                   :C (v48 / label~e.25))))
           :P (v21 / label~e.26)
           :A v14)
    :H (v7 / label
           :D (v22 / label~e.33)
           :S (v23 / label~e.34)
           :A (v24 / label
                   :R (v35 / label~e.35)
                   :P (v36 / label
                           :E (v42 / label~e.36)
                           :C (v43 / label~e.38))
                   :D (v37 / label~e.37)
                   :A (v38 / label
                           :R (v44 / label~e.39)
                           :E (v45 / label~e.41)
                           :C (v46 / label~e.42)))
           :A v14))
