# ::id 25617011
# ::tok Ich fragte mich schon , ob Kapitän Nemo , unvorsichtig bis zum Wahnsinn , sich in diese Enge wagen wolle , wo die beiden Corvetten Dumont dUrvilles scheiterten , als er mit abermals veränderter Richtung gerade westlich auf die Insel Queboroar zufuhr .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 5-1.2 6-1.3.1.2 7-1.3.1.3 9-1.3.1.1.1 10-1.3.1.1.2.1 11-1.3.1.1.2.1 12-1.3.1.1.2.2 14-1.3.2 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.3.2 19-1.3.4 21-1.3.3.1.1 22-1.3.3.1.2.2 23-1.3.3.1.2.3 24-1.3.3.1.2.4 25-1.3.3.1.2.1 26-1.3.3.1.2.1 27-1.3.3.1.3 29-1.4 30-1.5.1 31-1.5.2.1 32-1.5.2.2 33-1.5.2.3 34-1.5.2.4 35-1.5.3 36-1.5.4 37-1.5.5.1 38-1.5.5.2 39-1.5.5.3 40-1.5.5.4 41-1.5.6
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2)
           :D (v9 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label
                           :S (v35 / label~e.9)
                           :A (v36 / label
                                   :R (v40 / label~e.10,11)
                                   :C (v41 / label~e.12))
                           :A (v22 / label~e.7))
                   :E (v21 / label~e.6)
                   :C v22)
           :P (v11 / label~e.14,18)
           :A (v12 / label
                   :E (v23 / label
                           :R (v37 / label~e.21)
                           :A (v38 / label
                                   :E (v42 / label~e.25,26)
                                   :E (v43 / label~e.22)
                                   :E (v44 / label~e.23)
                                   :C (v45 / label~e.24))
                           :P (v39 / label~e.27)
                           :A (v26 / label~e.17))
                   :R (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C v26)
           :D (v13 / label~e.19))
    :L (v5 / label~e.29)
    :H (v6 / label
           :A (v14 / label~e.30)
           :A (v15 / label
                   :R (v27 / label~e.31)
                   :E (v28 / label~e.32)
                   :E (v29 / label~e.33)
                   :C (v30 / label~e.34))
           :D (v16 / label~e.35)
           :D (v17 / label~e.36)
           :A (v18 / label
                   :R (v31 / label~e.37)
                   :E (v32 / label~e.38)
                   :E (v33 / label~e.39)
                   :C (v34 / label~e.40))
           :P (v19 / label~e.41)))
