# ::id 25617011
# ::tok Ich fragte mich schon , ob Kapitän Nemo , unvorsichtig bis zum Wahnsinn , sich in diese Enge wagen wolle , wo die beiden Corvetten Dumont d'Urvilles scheiterten , als er mit abermals veränderter Richtung gerade westlich auf die Insel Queboroar zufuhr .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 9-1.1.4.2.3.2 10-1.1.4.2.3.3.1 11-1.1.4.2.3.3.1 12-1.1.4.2.3.3.2 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2 17-1.1.4.4.3 18-1.1.4.3 19-1.1.4.5 21-1.1.4.4.4.2 22-1.1.4.4.4.3.1 23-1.1.4.4.4.3.2 24-1.1.4.4.4.3.3 25-1.1.4.4.4.3.4 26-1.1.4.4.4.3.4 27-1.1.4.4.4.4 29-1.2 30-1.3.1 31-1.3.2.1 32-1.3.2.2.1 33-1.3.2.2.2 34-1.3.2.3 35-1.3.3 36-1.3.4 37-1.3.5.1 38-1.3.5.2 39-1.3.5.3 40-1.3.5.4 41-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :A (v16 / label
                          :E (v27 / label~e.6)
                          :C (v28 / label~e.7)
                          :E (v29 / label
                                  :A v28
                                  :S (v36 / label~e.9)
                                  :A (v37 / label
                                          :R (v41 / label~e.10,11)
                                          :C (v42 / label~e.12))))
                  :P (v17 / label~e.14,18)
                  :A (v18 / label
                          :R (v30 / label~e.15)
                          :E (v31 / label~e.16)
                          :C (v32 / label~e.17)
                          :E (v33 / label
                                  :A v32
                                  :R (v38 / label~e.21)
                                  :A (v39 / label
                                          :E (v43 / label~e.22)
                                          :E (v44 / label~e.23)
                                          :C (v45 / label~e.24)
                                          :E (v46 / label~e.25,26))
                                  :P (v40 / label~e.27)))
                  :D (v19 / label~e.19)))
    :L (v3 / label~e.29)
    :H (v4 / label
           :A (v9 / label~e.30)
           :A (v10 / label
                   :R (v20 / label~e.31)
                   :E (v21 / label
                           :E (v34 / label~e.32)
                           :C (v35 / label~e.33))
                   :C (v22 / label~e.34))
           :D (v11 / label~e.35)
           :D (v12 / label~e.36)
           :A (v13 / label
                   :R (v23 / label~e.37)
                   :E (v24 / label~e.38)
                   :E (v25 / label~e.39)
                   :C (v26 / label~e.40))
           :P (v14 / label~e.41)))
