# ::id 25438027
# ::tok Drei Hurras nacheinander hörte man aus der Brust von einer halben Million erschallen .
# ::alignments 0-1.1.1.2.2 1-1.1.1.2.3 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.1.2.1.2 6-1.1.1.2.1.3 7-1.1.1.2.1.4 8-1.1.1.2.1.1.1 9-1.1.1.2.1.1.2 10-1.1.1.2.1.1.3 11-1.1.1.2.1.1.4 12-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v9 / label
                                :E (v12 / label
                                        :R (v16 / label~e.8)
                                        :E (v17 / label~e.9)
                                        :E (v18 / label~e.10)
                                        :C (v19 / label~e.11))
                                :R (v13 / label~e.5)
                                :E (v14 / label~e.6)
                                :C (v15 / label~e.7))
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1))
                  :D (v7 / label~e.2)
                  :P (v8 / label~e.12))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
