# ::id 25785005
# ::tok Über uns , weil die untere Seite der Eis decke gleichsam einen ungeheuren Plafond bildete .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.6 4-1.1.5.1.1.1 5-1.1.5.1.1.2 6-1.1.5.1.1.3 7-1.1.5.1.1.4 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :D (v4 / label~e.0)
           :A (v5 / label~e.1)
           :A (v6 / label
                  :A (v7 / label
                         :E (v12 / label
                                 :E (v18 / label~e.4)
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6)
                                 :R (v21 / label~e.7))
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :D (v8 / label~e.10)
                  :A (v9 / label
                         :E (v15 / label~e.11)
                         :E (v16 / label~e.12)
                         :C (v17 / label~e.13))
                  :S (v10 / label~e.14)
                  :R (v11 / label~e.3))))
