# ::id 25785005
# ::tok Über uns , weil die untere Seite der Eis decke gleichsam einen ungeheuren Plafond bildete .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.2 4-1.3.1.1.1 5-1.3.1.1.2 6-1.3.1.1.3 7-1.3.1.1.4 8-1.3.1.2 9-1.3.1.3 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label
                          :E (v20 / label~e.4)
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6)
                          :R (v23 / label~e.7))
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v9 / label~e.10)
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :S (v11 / label~e.14)))
