# ::id 25693014
# ::tok Wie hatte ich da nur Musterstücke der unterseeischen Flora und Fauna beim Licht unserer elektrischen Leuchte zu bewundern !
(v1 / label
    :H (v2 / label
           :D (v3 / label)
           :A (v4 / label)
           :D (v5 / label)
           :D (v6 / label)
           :A (v7 / label
                  :C (v10 / label)
                  :E (v11 / label
                          :R (v15 / label)
                          :C (v16 / label
                                  :E (v22 / label)
                                  :C (v23 / label))
                          :N (v17 / label)
                          :C (v18 / label)))
           :A (v8 / label
                  :R (v12 / label)
                  :C (v13 / label)
                  :E (v14 / label
                          :E (v19 / label)
                          :E (v20 / label)
                          :C (v21 / label)))
           :P (v9 / label)))
