# ::id 25693014
# ::tok Wie hatte ich da nur Musterstücke der unterseeischen Flora und Fauna beim Licht unserer elektrischen Leuchte zu bewundern !
# ::alignments 0-1.1.5 2-1.1.7 3-1.1.8 4-1.1.9 5-1.1.10.1 6-1.1.10.2.1 7-1.1.10.2.2.1 8-1.1.10.2.2.2 9-1.1.10.2.3 10-1.1.10.2.4 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 17-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.11)
                  :C (v11 / label~e.12)
                  :E (v12 / label
                          :E (v15 / label~e.13)
                          :E (v16 / label~e.14)
                          :C (v17 / label~e.15)))
           :P (v4 / label~e.17)
           :D (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :C (v13 / label~e.5)
                  :E (v14 / label
                          :R (v18 / label~e.6)
                          :C (v19 / label
                                  :E (v22 / label~e.7)
                                  :C (v23 / label~e.8))
                          :N (v20 / label~e.9)
                          :C (v21 / label~e.10)))))
