# ::id 25616002
# ::tok 2 Tage nachdem wir durch das Korallen meer gefahren , am 4 . Januar , bekamen wir die Küsten von Papuasien in Sicht .
# ::alignments 0-1.1.5 1-1.1.5 2-1.1.6 3-1.1.7 4-1.1.8.1 5-1.1.8.2 6-1.1.8.3 7-1.1.8.4 8-1.1.9 10-1.1.1.1 11-1.1.1.2 13-1.1.1.2 15-1.1.2.1 16-1.1.2.2 17-1.1.2.3.2 18-1.1.2.3.3 19-1.1.2.3.1.1 20-1.1.2.3.1.2 21-1.1.2.4.1 22-1.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11,13))
           :A (v4 / label
                  :D (v12 / label~e.15)
                  :A (v13 / label~e.16)
                  :A (v14 / label
                          :E (v20 / label
                                  :R (v25 / label~e.19)
                                  :C (v26 / label~e.20))
                          :E (v21 / label~e.17)
                          :C (v22 / label~e.18))
                  :S (v15 / label
                          :R (v23 / label~e.21)
                          :C (v24 / label~e.22)))
           :T (v5 / label~e.0,1)
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v9 / label~e.8)))
