# ::id 25616002
# ::tok 2 Tage nachdem wir durch das Korallen meer gefahren , am 4 . Januar , bekamen wir die Küsten von Papuasien in Sicht .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 7-1.3.2.4 8-1.3.3 10-1.4.1.1 11-1.4.1.2 13-1.4.1.2 15-1.4.2 16-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3.1 20-1.4.4.3.2 21-1.4.5.1 22-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label)
           :T (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label~e.3)
           :A (v9 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :P (v10 / label~e.8))
    :H (v5 / label
           :T (v11 / label
                   :R (v22 / label~e.10)
                   :C (v23 / label~e.11,13))
           :D (v12 / label~e.15)
           :A (v13 / label~e.16)
           :A (v14 / label
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :R (v29 / label~e.19)
                           :C (v30 / label~e.20)))
           :S (v15 / label
                   :R (v27 / label~e.21)
                   :C (v28 / label~e.22))))
