# ::id 25743002
# ::tok Und ich will hinzufügen , Meister Land , die Wasser wären dann nicht unter dem Berg eingedrungen , und der Vulkan wäre Vulkan geblieben . Ihr Bedauern ist also überflüssig . «
# ::alignments 0-1.1.3.3 1-1.1.3.4.1 2-1.1.3.4.2 3-1.1.3.4.3 5-1.1.3.4.4.1 6-1.1.3.4.4.2 9-1.1.3.4.5.1.1.2 10-1.1.3.4.5.1.2 11-1.1.3.4.5.2 12-1.1.3.4.5.1.3 13-1.1.3.4.5.1.4.1 15-1.1.3.4.5.1.4.3 16-1.1.3.4.5.1.5 18-1.1.3.4.5.3 20-1.1.3.4.5.4.1.2 21-1.1.3.4.5.4.2 22-1.1.3.4.5.4.3 23-1.1.3.4.5.4.4 25-1.1.3.1.1.1 26-1.1.3.1.1.2 29-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :A (v16 / label~e.25)
                                :P (v17 / label~e.26))
                         :S (v10 / label~e.29))
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :P (v13 / label~e.3)
                         :G (v14 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6))
                         :A (v15 / label
                                 :H (v20 / label
                                         :A (v24 / label
                                                 :C (v33 / label~e.9))
                                         :D (v25 / label~e.10)
                                         :D (v26 / label~e.12)
                                         :A (v27 / label
                                                 :R (v34 / label~e.13)
                                                 :C (v35 / label~e.15))
                                         :P (v28 / label~e.16))
                                 :L (v21 / label~e.11)
                                 :L (v22 / label~e.18)
                                 :H (v23 / label
                                         :A (v29 / label
                                                 :C (v36 / label~e.20))
                                         :D (v30 / label~e.21)
                                         :A (v31 / label~e.22)
                                         :S (v32 / label~e.23)))))))
