# ::id 25589002
# ::tok »Und Sie , Herr Arronax , wollen sich in diese Kleider stecken ? «
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label)
                  :E (v9 / label
                         :E (v13 / label)
                         :C (v14 / label)))
           :D (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))))
