# ::id 25589002
# ::tok »Und Sie , Herr Arronax , wollen sich in diese Kleider stecken ? «
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.3.1 4-1.2.1.3.2 6-1.2.2 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 11-1.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :D (v5 / label~e.6)
           :P (v6 / label~e.7,11)
           :A (v7 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))))
