# ::id 25589002
# ::tok » Und Sie , Herr Arronax , wollen sich in diese Kleider stecken ? « » Man muß wohl , Meister Ned . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 7-1.1.3.2.3 8-1.2.3 9-1.1.3.2.5.1 10-1.1.3.2.5.2 11-1.1.3.2.5.3 12-1.2.3 16-1.2.2.2 17-1.2.2.3 18-1.2.2.4 20-1.2.2.5.1 21-1.2.2.5.2
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.1)
                  :H (v11 / label
                          :A (v17 / label~e.2)
                          :G (v18 / label
                                  :E (v23 / label~e.4)
                                  :C (v24 / label~e.5))
                          :D (v19 / label~e.7)
                          :P (v9 / label~e.8,12)
                          :A (v20 / label
                                  :R (v25 / label~e.9)
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11)))))
    :H (v3 / label
           :A (v7 / label)
           :A (v8 / label
                  :P (v12 / label)
                  :A (v13 / label~e.16)
                  :D (v14 / label~e.17)
                  :G (v15 / label~e.18)
                  :G (v16 / label
                          :E (v21 / label~e.20)
                          :C (v22 / label~e.21)))
           :P v9))
