# ::id 25692001
# ::tok Ich bewunderte ihr seltsames Aussehen , mitten in einer Umgebung schwarzer Felsen weiße Häuser und Festungswerke in grellem Abstich , ich sah die runden Kuppeln ihrer Moscheen mit den schlanken Spitzen ihrer Minarette , ihren Terrassen in frischem Grün .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.4 3-1.1.3.2 4-1.1.3.3 6-1.2.2.1 7-1.2.2.3 8-1.2.2.4 9-1.2.2.5 10-1.2.2.2.1 11-1.2.2.2.2 12-1.2.3.1.1 13-1.2.3.1.2 14-1.2.3.2 15-1.2.3.3.1 16-1.2.3.3.2.1 17-1.2.3.3.2.2 18-1.2.3.3.2.3 20-1.3.1 21-1.3.2 22-1.3.3.2 23-1.3.3.3 24-1.3.3.4 25-1.3.3.1.2 26-1.3.3.1.3 27-1.3.3.1.1.3 28-1.3.3.1.1.4 29-1.3.3.1.1.5 30-1.3.3.1.1.6 31-1.3.3.1.1.1.1 32-1.3.3.1.1.1.2 34-1.3.3.1.1.2.2 35-1.3.3.1.1.2.3 36-1.3.3.1.1.2.1.1 37-1.3.3.1.1.2.1.2 38-1.3.3.1.1.2.1.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label
                          :E (v29 / label~e.10)
                          :C (v30 / label~e.11))
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9))
           :A (v10 / label
                   :C (v22 / label
                           :E (v31 / label~e.12)
                           :C (v32 / label~e.13))
                   :N (v23 / label~e.14)
                   :C (v24 / label
                           :C (v33 / label~e.15)
                           :E (v34 / label
                                   :R (v38 / label~e.16)
                                   :E (v39 / label~e.17)
                                   :C (v40 / label~e.18))))
           :A v11)
    :H (v4 / label
           :A (v12 / label~e.20)
           :P (v13 / label~e.21)
           :A (v14 / label
                   :E (v25 / label
                           :E (v35 / label
                                   :E (v41 / label
                                           :R (v47 / label~e.31)
                                           :C (v48 / label~e.32))
                                   :E (v42 / label
                                           :E (v49 / label
                                                   :R (v52 / label~e.36)
                                                   :E (v53 / label~e.37)
                                                   :C (v54 / label~e.38))
                                           :R (v50 / label~e.34)
                                           :C (v51 / label~e.35))
                                   :R (v43 / label~e.27)
                                   :E (v44 / label~e.28)
                                   :E (v45 / label~e.29)
                                   :C (v46 / label~e.30))
                           :R (v36 / label~e.25)
                           :C (v37 / label~e.26))
                   :E (v26 / label~e.22)
                   :E (v27 / label~e.23)
                   :C (v28 / label~e.24))))
