# ::id 25428006
# ::tok Warum sollte nicht das Meer , das sich unveränderlich gleich bleibt , in seinen unbekannten Tiefen noch solche Probe stücke eines andern Zeitalters aufbewahrt haben ?
# ::alignments 0-1.1 1-1.2.6 2-1.2.7 4-1.2.8.2 6-1.2.8.3.2 7-1.2.8.3.3 8-1.2.8.3.4.1 9-1.2.8.3.4.2 10-1.2.8.3.5 12-1.2.9.1 13-1.2.9.2 14-1.2.9.3.2 15-1.2.9.4 16-1.2.10 17-1.2.1.1 18-1.2.1.2 19-1.2.1.3 20-1.2.1.4.1 21-1.2.1.4.2 22-1.2.1.4.3 23-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v11 / label~e.17)
                  :E (v12 / label~e.18)
                  :C (v13 / label~e.19)
                  :E (v14 / label
                          :R (v21 / label~e.20)
                          :E (v22 / label~e.21)
                          :C (v23 / label~e.22)))
           :P (v5 / label~e.23)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :A v15
                          :R (v24 / label~e.6)
                          :A (v25 / label~e.7)
                          :D (v26 / label
                                  :E (v29 / label~e.8)
                                  :C (v30 / label~e.9))
                          :S (v27 / label~e.10)))
           :A (v9 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :E (v19 / label
                          :A (v20 / label~e.15)
                          :S (v28 / label~e.14))
                  :C v20)
           :D (v10 / label~e.16)))
