# ::id 25637002
# ::tok Und er drückte auf einen elektrischen Knopf , wodurch er an seine Mannschaft den Befehl gelangen ließ . »
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.3 9-1.4.7 10-1.4.1.1 11-1.4.1.2 12-1.4.1.3 13-1.4.2.1 14-1.4.2.2 15-1.4.3 16-1.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12))
           :A (v10 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :P (v11 / label~e.15)
           :D (v12 / label~e.16)
           :A (v13 / label~e.9)))
