# ::id 25759018
# ::tok » Warten Sie nur , Herr Arronax « , sagte Kapitän Nemo . » Wir werden Ihnen eine Jagd zum besten geben , von der Sie noch keinen Begriff haben . Kein Mitleid mit diesem wilden Getier . Sie bestehen ja nur aus Maul und Zähnen ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.6 10-1.1.7.1 11-1.1.7.2 14-1.1.1.2.1 16-1.1.1.2.3 17-1.1.1.2.4.1 18-1.1.1.2.4.2 19-1.1.1.2.5 20-1.1.1.2.5 21-1.1.1.2.5 23-1.1.1.2.4.3.2.1 24-1.1.1.2.4.3.2.2 25-1.1.1.2.4.3.3 26-1.1.1.2.4.3.4 27-1.1.1.2.4.3.5 28-1.1.1.2.4.3.6.1 31-1.1.1.3.1 32-1.1.1.3.2 33-1.1.1.3.3.1 34-1.1.1.3.3.2 35-1.1.1.3.3.3 36-1.1.1.3.3.4 38-1.1.1.4.1 39-1.1.1.4.2 41-1.1.1.4.4 42-1.1.1.4.5.1 43-1.1.1.4.5.2 44-1.1.1.4.5.3 45-1.1.1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v12 / label~e.1)
                         :A (v13 / label~e.2)
                         :D (v14 / label~e.3)
                         :G (v15 / label
                                 :E (v27 / label~e.5)
                                 :C (v28 / label~e.6)))
                  :H (v7 / label
                         :A (v16 / label~e.14)
                         :A (v17 / label~e.16)
                         :A (v18 / label
                                 :E (v29 / label~e.17)
                                 :C (v30 / label~e.18)
                                 :E (v31 / label
                                         :A v30
                                         :R (v40 / label
                                                 :R (v45 / label~e.23)
                                                 :C (v46 / label~e.24))
                                         :A (v41 / label~e.25)
                                         :D (v42 / label~e.26)
                                         :D (v43 / label~e.27)
                                         :S (v44 / label
                                                 :C (v47 / label~e.28))))
                         :P (v19 / label~e.19,20,21))
                  :H (v8 / label
                         :D (v20 / label~e.31)
                         :S (v21 / label~e.32)
                         :A (v22 / label
                                 :R (v32 / label~e.33)
                                 :E (v33 / label~e.34)
                                 :E (v34 / label~e.35)
                                 :C (v35 / label~e.36)))
                  :H (v9 / label
                         :A (v23 / label~e.38)
                         :S (v24 / label~e.39)
                         :D (v25 / label~e.41)
                         :A (v26 / label
                                 :R (v36 / label~e.42)
                                 :C (v37 / label~e.43)
                                 :N (v38 / label~e.44)
                                 :C (v39 / label~e.45))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))))
