# ::id 25759018
# ::tok »Warten Sie nur , Herr Arronax« , sagte Kapitän Nemo . »Wir werden Ihnen eine Jagd zum besten geben , von der Sie noch keinen Begriff haben . Kein Mitleid mit diesem wilden Getier . Sie bestehen ja nur aus Maul und Zähnen ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.5.1 5-1.1.1.1.5.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.1.1.2.1 13-1.1.1.2.3 14-1.1.1.2.4.2 15-1.1.1.2.4.3 16-1.1.1.2.5 17-1.1.1.2.5 18-1.1.1.2.5 20-1.1.1.2.4.1.1.1 21-1.1.1.2.4.1.1.2 22-1.1.1.2.4.1.2 23-1.1.1.2.4.1.3 24-1.1.1.2.4.1.4 25-1.1.1.2.4.1.5.1 28-1.1.1.3.1 29-1.1.1.3.2 30-1.1.1.3.3.1 31-1.1.1.3.3.2 32-1.1.1.3.3.3 33-1.1.1.3.3.4 35-1.1.1.4.1 36-1.1.1.4.2 38-1.1.1.4.4 39-1.1.1.4.5.1 40-1.1.1.4.5.2 41-1.1.1.4.5.3 42-1.1.1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v12 / label~e.0)
                         :A (v13 / label~e.1)
                         :D (v14 / label~e.2)
                         :G (v15 / label
                                 :E (v27 / label~e.4)
                                 :C (v28 / label~e.5)))
                  :H (v7 / label
                         :A (v16 / label~e.11)
                         :A (v17 / label~e.13)
                         :A (v18 / label
                                 :E (v29 / label
                                         :R (v40 / label
                                                 :R (v45 / label~e.20)
                                                 :C (v46 / label~e.21))
                                         :A (v41 / label~e.22)
                                         :D (v42 / label~e.23)
                                         :D (v43 / label~e.24)
                                         :S (v44 / label
                                                 :C (v47 / label~e.25))
                                         :A (v31 / label~e.15))
                                 :E (v30 / label~e.14)
                                 :C v31)
                         :P (v19 / label~e.16,17,18))
                  :H (v8 / label
                         :D (v20 / label~e.28)
                         :S (v21 / label~e.29)
                         :A (v22 / label
                                 :R (v32 / label~e.30)
                                 :E (v33 / label~e.31)
                                 :E (v34 / label~e.32)
                                 :C (v35 / label~e.33)))
                  :H (v9 / label
                         :A (v23 / label~e.35)
                         :S (v24 / label~e.36)
                         :D (v25 / label~e.38)
                         :A (v26 / label
                                 :R (v36 / label~e.39)
                                 :C (v37 / label~e.40)
                                 :N (v38 / label~e.41)
                                 :C (v39 / label~e.42))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))))
