# ::id 25643003
# ::tok » Gut « , erwiderte ich , » aber die " Nautilus " ist eine Welt für sich , und die Geheimnisse ihrer Gelehrten gelangen nicht bis auf die Erde . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.1.1 11-1.1.1.3.1.2 13-1.1.1.3.2 14-1.1.1.3.3.1 15-1.1.1.3.3.2 16-1.1.1.3.3.2 17-1.1.1.3.3.2 19-1.1.1.4 20-1.1.1.5.1.1 21-1.1.1.5.1.2 22-1.1.1.5.1.3.1 23-1.1.1.5.1.3.2 24-1.1.1.5.2 25-1.1.1.5.3 26-1.1.1.5.4.1 27-1.1.1.5.4.1 28-1.1.1.5.4.2 29-1.1.1.5.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.11))
                         :S (v13 / label~e.13)
                         :A (v14 / label
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15,16,17)))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :A (v15 / label
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21)
                                  :E (v25 / label
                                          :R (v29 / label~e.22)
                                          :C (v30 / label~e.23)))
                          :P (v16 / label~e.24)
                          :D (v17 / label~e.25)
                          :A (v18 / label
                                  :R (v26 / label~e.26,27)
                                  :E (v27 / label~e.28)
                                  :C (v28 / label~e.29))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
