# ::id 25643003
# ::tok » Gut « , erwiderte ich , »aber die " Nautilus " ist eine Welt für sich , und die Geheimnisse ihrer Gelehrten gelangen nicht bis auf die Erde.«
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1.1 10-1.1.1.3.1.2 12-1.1.1.3.2 13-1.1.1.3.3.1 14-1.1.1.3.3.2 15-1.1.1.3.3.2 16-1.1.1.3.3.2 18-1.1.1.4 19-1.1.1.5.1.2 20-1.1.1.5.1.3 21-1.1.1.5.1.1.1 22-1.1.1.5.1.1.2 23-1.1.1.5.2 24-1.1.1.5.3 25-1.1.1.5.4.1 26-1.1.1.5.4.1 27-1.1.1.5.4.2 28-1.1.1.5.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.1))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v12 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.10))
                         :S (v13 / label~e.12)
                         :A (v14 / label
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14,15,16)))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v15 / label
                                  :E (v23 / label
                                          :R (v29 / label~e.21)
                                          :C (v30 / label~e.22))
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))
                          :P (v16 / label~e.23)
                          :D (v17 / label~e.24)
                          :A (v18 / label
                                  :R (v26 / label~e.25,26)
                                  :E (v27 / label~e.27)
                                  :C (v28 / label~e.28))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
