# ::id 25643003
# ::tok »Gut« , erwiderte ich , »aber die " Nautilus " ist eine Welt für sich , und die Geheimnisse ihrer Gelehrten gelangen nicht bis auf die Erde.«
# ::alignments 0-1.1.2 2-1.1.3 3-1.1.4 5-1.2 6-1.3.1.1 8-1.3.1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4.1 14-1.3.4.2 16-1.4 17-1.5.4.2 18-1.5.4.3 19-1.5.4.1.1 20-1.5.4.1.2 21-1.5.1 22-1.5.2 23-1.5.3.1 24-1.5.3.2 25-1.5.3.3 26-1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.0)
           :P (v8 / label~e.2)
           :A (v9 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.8))
           :S (v11 / label~e.10)
           :A (v12 / label
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :D (v13 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label~e.14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v14 / label~e.21)
           :D (v15 / label~e.22)
           :A (v16 / label
                   :E (v24 / label~e.23)
                   :R (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :C (v27 / label~e.26))
           :A (v17 / label
                   :E (v28 / label
                           :R (v31 / label~e.19)
                           :C (v32 / label~e.20))
                   :E (v29 / label~e.17)
                   :C (v30 / label~e.18))))
