# ::id 25465011
# ::tok Es war eine letzte Herausforderung an den Riesen narwal , der vernünftiger Weise nicht umhinkonnte , der Forderung zu entsprechen .
# ::alignments 3-1.1.4 4-1.1.3.2 5-1.1.5.5 6-1.1.5.6 7-1.1.5.1 8-1.1.5.2 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.3.3 13-1.1.5.3.4 14-1.1.5.3.5 16-1.1.5.3.6.1.1 17-1.1.5.3.6.1.2 19-1.1.5.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.4))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.7)
                  :C (v8 / label~e.8)
                  :E (v9 / label
                         :A v8
                         :R (v12 / label~e.10)
                         :D (v13 / label~e.11,12)
                         :D (v14 / label~e.13)
                         :D (v15 / label~e.14)
                         :A (v16 / label
                                 :P (v18 / label
                                         :R (v19 / label~e.16)
                                         :C (v20 / label~e.17)))
                         :P (v17 / label~e.19))
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6))))
