# ::id 25701008
# ::tok Es ist kein Walfisch « , versetzte Ned Land , der den wahrgenommenen Gegenstand nicht aus den Augen verlor . » Mit Walfischen stehe ich in vertrauter Bekanntschaft , und ich würde ihre Bewegungen leicht erkennen . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7.1 8-1.1.7.1 10-1.1.7.2.2 11-1.1.7.2.3.1 12-1.1.7.2.3.2 13-1.1.7.2.3.3 14-1.1.7.2.4 15-1.1.7.2.5.1 16-1.1.7.2.5.2 17-1.1.7.2.5.3 18-1.1.7.2.6 21-1.1.5.2.1.1 22-1.1.5.2.1.2 23-1.1.5.2.2 24-1.1.5.2.3 25-1.1.5.2.4.1 26-1.1.5.2.4.2 27-1.1.5.2.4.3 29-1.1.5.3 30-1.1.5.4.1 31-1.1.5.4.2 32-1.1.5.4.3.1 33-1.1.5.4.3.2 34-1.1.5.4.4 35-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1)
                         :D (v14 / label~e.2)
                         :A (v15 / label~e.3))
                  :H (v7 / label
                         :A (v16 / label
                                 :R (v30 / label~e.21)
                                 :C (v31 / label~e.22))
                         :P (v17 / label~e.23)
                         :A (v18 / label~e.24)
                         :A (v19 / label
                                 :R (v32 / label~e.25)
                                 :E (v33 / label~e.26)
                                 :C (v34 / label~e.27)))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :A (v20 / label~e.30)
                         :D (v21 / label~e.31)
                         :A (v22 / label
                                 :E (v35 / label~e.32)
                                 :C (v36 / label~e.33))
                         :D (v23 / label~e.34)
                         :P (v24 / label~e.35)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :C (v10 / label~e.7,8)
                  :E (v11 / label
                          :A v10
                          :R (v25 / label~e.10)
                          :A (v26 / label
                                  :E (v37 / label~e.11)
                                  :E (v38 / label~e.12)
                                  :C (v39 / label~e.13))
                          :D (v27 / label~e.14)
                          :A (v28 / label
                                  :R (v40 / label~e.15)
                                  :E (v41 / label~e.16)
                                  :C (v42 / label~e.17))
                          :P (v29 / label~e.18)))))
