# ::id 25409009
# ::tok In den Ländern leichten Humors scherzte man über das Phänomen , aber die ernsten und praktischen Länder , England , Amerika , Deutschland , befaßten sich lebhaft damit .
# ::alignments 0-1.1.1.1 1-1.1.1.3 2-1.1.1.4 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2 12-1.3.5.1.1 13-1.3.5.1.2.1 14-1.3.5.1.2.2 15-1.3.5.1.2.3 16-1.3.5.1.3 18-1.3.5.2.1 20-1.3.5.2.2 22-1.3.5.2.3 24-1.3.6 25-1.3.6 26-1.3.1 27-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4))
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :D (v9 / label~e.26)
           :A (v10 / label~e.27)
           :A (v11 / label
                   :E (v20 / label
                           :E (v24 / label~e.12)
                           :E (v25 / label
                                   :C (v30 / label~e.13)
                                   :N (v31 / label~e.14)
                                   :C (v32 / label~e.15))
                           :C (v26 / label~e.16))
                   :C (v21 / label
                           :C (v27 / label~e.18)
                           :C (v28 / label~e.20)
                           :C (v29 / label~e.22)))
           :P (v12 / label~e.24,25)))
