# ::id 25758017
# ::tok » Doch haben Sie mir im Roten Meer gestattet , den Dugong zu verfolgen . «
# ::alignments 1-1.1.3.3 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 7-1.1.3.1.4.3 8-1.1.3.1.5 10-1.1.3.1.6.2.1 11-1.1.3.1.6.2.2 13-1.1.3.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.3)
                         :A (v9 / label~e.4)
                         :A (v10 / label
                                 :R (v13 / label~e.5)
                                 :C (v14 / label~e.6)
                                 :E (v15 / label~e.7))
                         :P (v11 / label~e.8)
                         :A (v12 / label
                                 :A v9
                                 :A (v16 / label
                                         :E (v18 / label~e.10)
                                         :C (v19 / label~e.11))
                                 :P (v17 / label~e.13)))
                  :L (v7 / label~e.1))))
