# ::id 25758017
# ::tok »Weshalb denn« , erwiderte Kapitän Nemo , »jagen , nur um zu vernichten ? Wir brauchen an Bord keinen Tran.«
# ::alignments 0-1.1.1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.4 9-1.1.1.2.2 10-1.1.1.2.3 12-1.1.1.2.5 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2 18-1.1.1.3.4 19-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :A (v12 / label)
                         :P (v13 / label~e.7))
                  :H (v7 / label
                         :A (v14 / label)
                         :D (v15 / label~e.9)
                         :R (v16 / label~e.10)
                         :P (v17 / label~e.12))
                  :H (v8 / label
                         :A (v18 / label~e.14)
                         :S (v19 / label~e.15)
                         :A (v20 / label
                                 :R (v23 / label~e.16)
                                 :C (v24 / label~e.17))
                         :D (v21 / label~e.18)
                         :A (v22 / label~e.19)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
