# ::id 25584015
# ::tok »Herr Professor« , erwiderte mir der Kapitän , »die Wälder , die ich besitze , bedürfen weder Licht noch Wärme von der Sonne . Es hausen da weder Löwen noch Tiger , noch Panther oder sonst ein vier füßiges Tier . Ich allein kenne sie . Es sind nicht Land f o r s t e n , sondern unterseeische.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.1.1.3.1 9-1.1.1.1.3.2 11-1.1.1.1.3.3.2 12-1.1.1.1.3.3.3 13-1.1.1.1.3.3.4 15-1.1.1.1.4 16-1.1.1.1.5.1 17-1.1.1.1.5.2 18-1.1.1.1.5.1 19-1.1.1.1.5.3.1 20-1.1.1.1.5.3.2.1 21-1.1.1.1.5.3.2.2 22-1.1.1.1.5.3.2.3 25-1.1.1.2.3 26-1.1.1.2.4 27-1.1.1.2.5.1 28-1.1.1.2.5.2 29-1.1.1.2.5.1 30-1.1.1.2.5.3 32-1.1.1.2.5.4 33-1.1.1.2.5.5 34-1.1.1.2.5.4 35-1.1.1.2.5.4 36-1.1.1.2.5.6.1 37-1.1.1.2.5.6.2.1 38-1.1.1.2.5.6.2.2 39-1.1.1.2.5.6.3 41-1.1.1.3.1 42-1.1.1.3.2 43-1.1.1.3.3 44-1.1.1.3.4 47-1.1.1.4.2 48-1.1.1.4.3 49-1.1.1.4.4.1 50-1.1.1.6.3 52-1.1.1.5 53-1.1.1.6.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v15 / label
                                 :E (v33 / label~e.0)
                                 :C (v34 / label~e.1))
                         :D (v16 / label)
                         :A (v17 / label
                                 :E (v35 / label~e.8)
                                 :C (v36 / label~e.9)
                                 :E (v37 / label
                                         :A v36
                                         :R (v48 / label~e.11)
                                         :A (v49 / label~e.12)
                                         :P (v50 / label~e.13)))
                         :S (v18 / label~e.15)
                         :A (v19 / label
                                 :N (v38 / label~e.16,18)
                                 :C (v39 / label~e.17)
                                 :C (v40 / label
                                         :C (v51 / label~e.19)
                                         :E (v52 / label
                                                 :R (v56 / label~e.20)
                                                 :E (v57 / label~e.21)
                                                 :C (v58 / label~e.22)))))
                  :H (v8 / label
                         :D (v20 / label)
                         :P (v21 / label~e.25)
                         :A (v22 / label~e.26)
                         :A (v23 / label
                                 :N (v41 / label~e.27,29)
                                 :C (v42 / label~e.28)
                                 :C (v43 / label~e.30)
                                 :N (v44 / label~e.32,34,35)
                                 :C (v45 / label~e.33)
                                 :C (v46 / label
                                         :E (v53 / label~e.36)
                                         :E (v54 / label
                                                 :E (v59 / label~e.37)
                                                 :C (v60 / label~e.38))
                                         :C (v55 / label~e.39))))
                  :H (v9 / label
                         :A (v24 / label~e.41)
                         :D (v25 / label~e.42)
                         :S (v26 / label~e.43)
                         :A (v27 / label~e.44))
                  :H (v10 / label
                          :S (v28 / label~e.47)
                          :D (v29 / label~e.48)
                          :A (v30 / label
                                  :E (v47 / label~e.49)
                                  :C (v32 / label~e.50)))
                  :L (v11 / label~e.52)
                  :H (v12 / label
                          :D (v31 / label~e.53)
                          :S v28
                          :A v32))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))))
